timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-23T10:54:34.147027,20.4,67.5,0,0,none,none
2025-12-23T10:54:36.401709,20.4,67.5,0,0,none,none
2025-12-23T10:54:38.656197,20.4,67.5,0,0,none,none
2025-12-23T10:54:40.910550,20.4,67.5,0,0,none,none
2025-12-23T10:54:43.164970,20.4,67.5,0,0,none,none
2025-12-23T10:54:45.419670,20.5,67.6,0,0,none,none
2025-12-23T10:54:47.673826,20.4,67.5,0,0,none,none
2025-12-23T10:54:49.928340,20.4,67.5,0,0,none,none
2025-12-23T10:54:52.182751,20.4,67.5,0,0,none,none
2025-12-23T10:54:54.437276,20.4,67.5,0,0,none,none
2025-12-23T10:54:56.692112,20.4,67.5,0,0,none,none
2025-12-23T10:54:58.946658,20.4,67.5,0,0,none,none
2025-12-23T10:55:01.201094,20.5,67.6,0,0,none,none
2025-12-23T10:55:03.456044,20.4,67.5,0,0,none,none
2025-12-23T10:55:05.711583,20.5,67.6,0,0,none,none
2025-12-23T10:55:07.965662,20.5,67.6,0,0,none,none
2025-12-23T10:55:10.220249,20.4,67.5,0,0,none,none
2025-12-23T10:55:12.474775,20.4,67.5,0,0,none,none
2025-12-23T10:55:14.728833,20.4,67.5,0,0,none,none
2025-12-23T10:55:16.983466,20.4,67.5,0,0,none,none
2025-12-23T10:55:19.237801,20.5,67.6,0,0,none,none
2025-12-23T10:55:21.492140,20.4,67.5,0,0,none,none
2025-12-23T10:55:23.746413,20.4,67.5,0,0,none,none
2025-12-23T10:55:26.000809,20.4,67.5,0,0,none,none
2025-12-23T10:55:28.255350,20.4,67.5,0,0,none,none
2025-12-23T10:55:30.509687,20.5,67.6,0,0,none,none
2025-12-23T10:55:32.763966,20.4,67.5,0,0,none,none
2025-12-23T10:55:35.018367,20.4,67.5,0,0,none,none
2025-12-23T10:55:37.273118,20.5,67.5,0,0,none,none
2025-12-23T10:55:39.527848,20.4,67.5,0,0,none,none
2025-12-23T10:55:41.782284,20.5,67.6,0,0,none,none
2025-12-23T10:55:44.036804,20.4,67.5,0,0,none,none
2025-12-23T10:55:46.293559,20.5,67.6,0,0,none,none
2025-12-23T10:55:48.548067,20.4,67.5,0,0,none,none
2025-12-23T10:55:50.802851,20.5,67.6,0,0,none,none
2025-12-23T10:55:53.057403,20.4,67.5,0,0,none,none
2025-12-23T10:55:55.312149,20.4,67.5,0,0,none,none
2025-12-23T10:55:57.566785,20.4,67.5,0,0,none,none
2025-12-23T10:55:59.823429,20.4,67.5,0,0,none,none
2025-12-23T10:56:02.077869,20.5,67.5,0,0,none,none
2025-12-23T10:56:04.332140,20.5,67.6,0,0,none,none
2025-12-23T10:56:06.586776,20.4,67.5,0,0,none,none
2025-12-23T10:56:08.841231,20.4,67.5,0,0,none,none
2025-12-23T10:56:11.096144,20.4,67.5,0,0,none,none
2025-12-23T10:56:13.350892,20.4,67.5,0,0,none,none
2025-12-23T10:56:15.605415,20.5,67.6,0,0,none,none
2025-12-23T10:56:17.860167,20.4,67.5,0,0,none,none
2025-12-23T10:56:20.114700,20.5,67.6,0,0,none,none
2025-12-23T10:56:22.369293,20.5,67.6,0,0,none,none
2025-12-23T10:56:24.623465,20.5,67.5,0,0,none,none
2025-12-23T10:56:26.878069,20.4,67.5,0,0,none,none
2025-12-23T10:56:29.132566,20.5,67.6,0,0,none,none
2025-12-23T10:56:31.387421,20.4,67.5,0,0,none,none
2025-12-23T10:56:33.644205,20.5,67.5,0,0,none,none
2025-12-23T10:56:35.898633,20.5,67.6,0,0,none,none
2025-12-23T10:56:38.152860,20.4,67.5,0,0,none,none
2025-12-23T10:56:40.407535,20.4,67.5,0,0,none,none
2025-12-23T10:56:42.661912,20.4,67.5,0,0,none,none
2025-12-23T10:56:44.916359,20.4,67.5,0,0,none,none
2025-12-23T10:56:47.170777,20.5,67.6,0,0,none,none
2025-12-23T10:56:49.425866,20.4,67.5,0,0,none,none
2025-12-23T10:56:51.680520,20.4,67.5,0,0,none,none
2025-12-23T10:56:53.935142,20.4,67.5,0,0,none,none
2025-12-23T10:56:56.189674,20.5,67.6,0,0,none,none
2025-12-23T10:56:58.444456,20.4,67.5,0,0,none,none
2025-12-23T10:57:00.698985,20.4,67.5,0,0,none,none
2025-12-23T10:57:02.953347,20.5,67.6,0,0,none,none
2025-12-23T10:57:05.208243,20.5,67.6,0,0,none,none
2025-12-23T10:57:07.462867,20.4,67.5,0,0,none,none
2025-12-23T10:57:09.717210,20.4,67.5,0,0,none,none
2025-12-23T10:57:11.972109,20.5,67.6,0,0,none,none
2025-12-23T10:57:14.226664,20.4,67.5,0,0,none,none
2025-12-23T10:57:16.481077,20.5,67.6,0,0,none,none
2025-12-23T10:57:18.735786,20.5,67.5,0,0,none,none
2025-12-23T10:57:20.990402,20.4,67.5,0,0,none,none
2025-12-23T10:57:23.244794,20.4,67.5,0,0,none,none
2025-12-23T10:57:25.499627,20.5,67.5,0,0,none,none
2025-12-23T10:57:27.754119,20.5,67.6,0,0,none,none
2025-12-23T10:57:30.008488,20.4,67.5,0,0,none,none
2025-12-23T10:57:32.263263,20.4,67.5,0,0,none,none
2025-12-23T10:57:34.517612,20.5,67.6,0,0,none,none
2025-12-23T10:57:36.772097,20.5,67.6,0,0,none,none
2025-12-23T10:57:39.026821,20.4,67.5,0,0,none,none
2025-12-23T10:57:41.281506,20.4,67.5,0,0,none,none
2025-12-23T10:57:43.536150,20.4,67.5,0,0,none,none
2025-12-23T10:57:45.790935,20.5,67.5,0,0,none,none
2025-12-23T10:57:48.045422,20.5,67.6,0,0,none,none
2025-12-23T10:57:50.300047,20.4,67.5,0,0,none,none
2025-12-23T10:57:52.554671,20.4,67.5,0,0,none,none
2025-12-23T10:57:54.809034,20.5,67.6,0,0,none,none
2025-12-23T10:57:57.063668,20.5,67.6,0,0,none,none
2025-12-23T10:57:59.318967,20.4,67.5,0,0,none,none
2025-12-23T10:58:01.573542,20.5,67.6,0,0,none,none
2025-12-23T10:58:03.828090,20.5,67.6,0,0,none,none
2025-12-23T10:58:06.082886,20.4,67.5,0,0,none,none
2025-12-23T10:58:08.337388,20.4,67.5,0,0,none,none
2025-12-23T10:58:10.592366,20.5,67.5,0,0,none,none
2025-12-23T10:58:12.846966,20.5,67.6,0,0,none,none
2025-12-23T10:58:15.101585,20.5,67.6,0,0,none,none
2025-12-23T10:58:17.355866,20.4,67.5,0,0,none,none
2025-12-23T10:58:19.610630,20.5,67.6,0,0,none,none
2025-12-23T10:58:21.865250,20.4,67.5,0,0,none,none
2025-12-23T10:58:24.119869,20.5,67.6,0,0,none,none
2025-12-23T10:58:26.374734,20.4,67.5,0,0,none,none
2025-12-23T10:58:28.629295,20.5,67.6,0,0,none,none
2025-12-23T10:58:30.883949,20.4,67.5,0,0,none,none
2025-12-23T10:58:33.138732,20.5,67.6,0,0,none,none
2025-12-23T10:58:35.393024,20.4,67.5,0,0,none,none
2025-12-23T10:58:37.647640,20.5,67.6,1,0,none,none
2025-12-23T10:58:39.902179,20.4,67.5,0,0,none,none
2025-12-23T10:58:42.156816,20.4,67.5,0,0,none,none
2025-12-23T10:58:44.411528,20.4,67.5,0,0,none,none
2025-12-23T10:58:46.666245,20.4,67.5,0,0,none,none
2025-12-23T10:58:48.920494,20.4,67.5,0,0,none,none
2025-12-23T10:58:51.175082,20.5,67.5,0,0,none,none
2025-12-23T10:58:53.429944,20.4,67.5,0,0,none,none
2025-12-23T10:58:55.684510,20.4,67.5,0,0,none,none
2025-12-23T10:58:57.939030,20.4,67.5,0,0,none,none
2025-12-23T10:59:00.193421,20.5,67.6,0,0,none,none
2025-12-23T10:59:02.448208,20.5,67.5,0,0,none,none
2025-12-23T10:59:04.702754,20.4,67.5,0,0,none,none
2025-12-23T10:59:06.957508,20.4,67.5,0,0,none,none
2025-12-23T10:59:09.212171,20.4,67.5,0,0,none,none
2025-12-23T10:59:11.466845,20.4,67.5,1,0,none,none
2025-12-23T10:59:13.721657,20.4,67.5,0,0,none,none
2025-12-23T10:59:15.975694,20.4,67.5,0,0,none,none
2025-12-23T10:59:18.230259,20.5,67.5,0,0,none,none
2025-12-23T10:59:20.485136,20.4,67.5,0,0,none,none
2025-12-23T10:59:22.739771,20.5,67.5,0,0,none,none
2025-12-23T10:59:24.994302,20.4,67.5,0,0,none,none
2025-12-23T10:59:27.250269,20.5,67.6,0,0,none,none
2025-12-23T10:59:29.504873,20.5,67.5,0,0,none,none
2025-12-23T10:59:31.759491,20.4,67.5,0,0,none,none
2025-12-23T10:59:34.014123,20.4,67.5,0,0,none,none
2025-12-23T10:59:36.268860,20.5,67.5,0,0,none,none
2025-12-23T10:59:38.523477,20.4,67.5,0,0,none,none
2025-12-23T10:59:40.778280,20.4,67.5,0,0,none,none
2025-12-23T10:59:43.032823,20.5,67.5,0,0,none,none
2025-12-23T10:59:45.287514,20.5,67.5,0,0,none,none
2025-12-23T10:59:47.542112,20.5,67.5,0,0,none,none
2025-12-23T10:59:49.796640,20.4,67.5,0,0,none,none
2025-12-23T10:59:52.051199,20.5,67.5,0,0,none,none
2025-12-23T10:59:54.305876,20.4,67.5,1,0,none,none
2025-12-23T10:59:56.560474,20.4,67.5,0,0,none,none
2025-12-23T10:59:58.814833,20.4,67.5,0,0,none,none
2025-12-23T11:00:01.069506,20.4,67.4,0,0,none,none
2025-12-23T11:00:03.324269,20.5,67.5,0,0,none,none
2025-12-23T11:00:05.578736,20.5,67.5,1,0,none,none
2025-12-23T11:00:07.833183,20.5,67.5,0,0,none,none
2025-12-23T11:00:10.087883,20.5,67.5,1,0,none,none
2025-12-23T11:00:12.342555,20.4,67.5,0,0,none,none
2025-12-23T11:00:14.597217,20.4,67.5,0,0,none,none
2025-12-23T11:00:16.851895,20.4,67.4,0,0,none,none
2025-12-23T11:00:19.106378,20.4,67.5,0,0,none,none
2025-12-23T11:00:21.361283,20.4,67.5,1,0,none,none
2025-12-23T11:00:23.615960,20.4,67.5,0,0,none,none
2025-12-23T11:00:25.870529,20.4,67.5,0,0,none,none
2025-12-23T11:00:28.125259,20.4,67.5,0,0,none,none
2025-12-23T11:00:30.380028,20.4,67.5,0,0,none,none
2025-12-23T11:00:32.634531,20.5,67.5,1,0,none,none
2025-12-23T11:00:34.888837,20.4,67.5,0,0,none,none
2025-12-23T11:00:37.143431,20.4,67.5,1,0,none,none
2025-12-23T11:00:39.398122,20.5,67.5,0,0,none,none
2025-12-23T11:00:41.652951,20.5,67.5,1,0,none,none
2025-12-23T11:00:43.907618,20.5,67.5,0,0,none,none
2025-12-23T11:00:46.161947,20.4,67.5,0,0,none,none
2025-12-23T11:00:48.416746,20.4,67.5,0,0,none,none
2025-12-23T11:00:50.670964,20.5,67.5,0,0,none,none
2025-12-23T11:00:52.925238,20.5,67.5,0,0,none,none
2025-12-23T11:00:55.180094,20.5,67.5,0,0,none,none
2025-12-23T11:00:57.434632,20.5,67.5,0,0,none,none
2025-12-23T11:00:59.689247,20.5,67.5,0,0,none,none
2025-12-23T11:01:01.943975,20.5,67.5,1,0,none,none
2025-12-23T11:01:04.198549,20.5,67.5,0,0,none,none
2025-12-23T11:01:06.453125,20.4,67.4,0,0,none,none
2025-12-23T11:01:08.707921,20.5,67.5,0,0,none,none
2025-12-23T11:01:10.962547,20.4,67.4,0,0,none,none
2025-12-23T11:01:13.217095,20.5,67.5,0,0,none,none
2025-12-23T11:01:15.472002,20.5,67.5,0,0,none,none
2025-12-23T11:01:17.726637,20.5,67.5,0,0,none,none
2025-12-23T11:01:19.981163,20.5,67.5,0,0,none,none
2025-12-23T11:01:22.235950,20.5,67.5,0,0,none,none
2025-12-23T11:01:24.490625,20.5,67.5,0,0,none,none
2025-12-23T11:01:26.745200,20.4,67.4,0,0,none,none
2025-12-23T11:01:29.000046,20.4,67.4,1,0,none,none
2025-12-23T11:01:31.254750,20.5,67.5,0,0,none,none
2025-12-23T11:01:33.509329,20.5,67.5,1,0,none,none
2025-12-23T11:01:35.764216,20.5,67.5,0,0,none,none
2025-12-23T11:01:38.018820,20.4,67.4,0,0,none,none
2025-12-23T11:01:40.273436,20.5,67.5,0,0,none,none
2025-12-23T11:01:42.528309,20.5,67.5,0,0,none,none
2025-12-23T11:01:44.782880,20.4,67.4,0,0,none,none
2025-12-23T11:01:47.037353,20.5,67.5,0,0,none,none
2025-12-23T11:01:49.292272,20.5,67.5,1,0,none,none
2025-12-23T11:01:51.546889,20.4,67.4,0,0,none,none
2025-12-23T11:01:53.800919,20.4,67.4,1,0,none,none
2025-12-23T11:01:56.055697,20.5,67.5,0,0,none,none
2025-12-23T11:01:58.309954,20.4,67.5,0,0,none,none
2025-12-23T11:02:00.564469,20.5,67.5,1,0,none,none
2025-12-23T11:02:02.819310,20.4,67.4,0,0,none,none
2025-12-23T11:02:05.073609,20.4,67.4,0,0,none,none
2025-12-23T11:02:07.327657,20.4,67.4,0,0,none,none
2025-12-23T11:02:09.582400,20.5,67.5,0,0,none,none
2025-12-23T11:02:11.836841,20.5,67.5,0,0,none,none
2025-12-23T11:02:14.091389,20.5,67.5,0,0,none,none
2025-12-23T11:02:16.346054,20.5,67.5,0,0,none,none
2025-12-23T11:02:18.600693,20.4,67.4,0,0,none,none
2025-12-23T11:02:20.855279,20.5,67.5,0,0,none,none
2025-12-23T11:02:23.110027,20.5,67.5,0,0,none,none
2025-12-23T11:02:25.364637,20.5,67.5,0,0,none,none
2025-12-23T11:02:27.619163,20.5,67.5,0,0,none,none
2025-12-23T11:02:29.873891,20.5,67.5,0,0,none,none
2025-12-23T11:02:32.128445,20.4,67.5,0,0,none,none
2025-12-23T11:02:34.383174,20.4,67.5,0,0,none,none
2025-12-23T11:02:36.637899,20.4,67.4,0,0,none,none
2025-12-23T11:02:38.892385,20.5,67.4,0,0,none,none
2025-12-23T11:02:41.146893,20.5,67.4,0,0,none,none
2025-12-23T11:02:43.401741,20.4,67.4,0,0,none,none
2025-12-23T11:02:45.656363,20.5,67.4,0,0,none,none
2025-12-23T11:02:47.910940,20.4,67.3,0,0,none,none
2025-12-23T11:02:50.165534,20.5,67.4,1,0,none,none
2025-12-23T11:02:52.420338,20.5,67.4,0,0,none,none
2025-12-23T11:02:54.674900,20.5,67.4,0,0,none,none
2025-12-23T11:02:56.929191,20.5,67.4,1,0,none,none
2025-12-23T11:02:59.183888,20.5,67.4,0,0,none,none
2025-12-23T11:03:01.438304,20.5,67.4,0,0,none,none
2025-12-23T11:03:03.692914,20.5,67.4,0,0,none,none
2025-12-23T11:03:05.947571,20.4,67.3,0,0,none,none
2025-12-23T11:03:08.202010,20.5,67.4,1,0,none,none
2025-12-23T11:03:10.456836,20.4,67.3,0,0,none,none
2025-12-23T11:03:12.711260,20.4,67.3,0,0,none,none
2025-12-23T11:03:14.965679,20.5,67.4,0,0,none,none
2025-12-23T11:03:17.220405,20.5,67.4,0,0,none,none
2025-12-23T11:03:19.475171,20.5,67.4,0,0,none,none
2025-12-23T11:03:21.729742,20.5,67.4,1,0,none,none
2025-12-23T11:03:23.984394,20.4,67.3,0,0,none,none
2025-12-23T11:03:26.238982,20.4,67.3,0,0,none,none
2025-12-23T11:03:28.493511,20.4,67.3,0,0,none,none
2025-12-23T11:03:30.748368,20.4,67.3,0,0,none,none
2025-12-23T11:03:33.003020,20.5,67.4,1,0,none,none
2025-12-23T11:03:35.257671,20.4,67.3,0,0,none,none
2025-12-23T11:03:37.512547,20.5,67.4,0,0,none,none
2025-12-23T11:03:39.767160,20.5,67.4,0,0,none,none
2025-12-23T11:03:42.021756,20.4,67.3,0,0,none,none
2025-12-23T11:03:44.276633,20.5,67.4,0,0,none,none
2025-12-23T11:03:46.531301,20.5,67.4,0,0,none,none
2025-12-23T11:03:48.785822,20.5,67.4,0,0,none,none
2025-12-23T11:03:51.040625,20.5,67.4,0,0,none,none
2025-12-23T11:03:53.295419,20.5,67.4,0,0,none,none
2025-12-23T11:03:55.549877,20.5,67.4,0,0,none,none
2025-12-23T11:03:57.804603,20.5,67.4,0,0,none,none
2025-12-23T11:04:00.059200,20.5,67.4,0,0,none,none
2025-12-23T11:04:02.313296,20.4,67.3,0,0,none,none
2025-12-23T11:04:04.568169,20.5,67.4,0,0,none,none
2025-12-23T11:04:06.822807,20.4,67.3,0,0,none,none
2025-12-23T11:04:09.076988,20.5,67.4,0,0,none,none
2025-12-23T11:04:11.331903,20.5,67.4,0,0,none,none
2025-12-23T11:04:13.586507,20.5,67.4,0,0,none,none
2025-12-23T11:04:15.841046,20.5,67.4,0,0,none,none
2025-12-23T11:04:18.095859,20.5,67.3,0,0,none,none
2025-12-23T11:04:20.350515,20.4,67.3,1,0,none,none
2025-12-23T11:04:22.605017,20.4,67.3,0,0,none,none
2025-12-23T11:04:24.859786,20.5,67.4,0,0,none,none
2025-12-23T11:04:27.114300,20.5,67.4,0,0,none,none
2025-12-23T11:04:29.368916,20.5,67.4,0,0,none,none
2025-12-23T11:04:31.623631,20.4,67.3,0,0,none,none
2025-12-23T11:04:33.877899,20.4,67.3,0,0,none,none
2025-12-23T11:04:36.132185,20.4,67.3,1,0,none,none
2025-12-23T11:04:38.387011,20.5,67.4,0,0,none,none
2025-12-23T11:04:40.641583,20.5,67.3,1,0,none,none
2025-12-23T11:04:42.895602,20.4,67.3,0,0,none,none
2025-12-23T11:04:45.150224,20.4,67.3,1,0,none,none
2025-12-23T11:04:47.404776,20.5,67.3,0,0,none,none
2025-12-23T11:04:49.659249,20.5,67.3,0,0,none,none
2025-12-23T11:04:51.913803,20.5,67.3,0,0,none,none
2025-12-23T11:04:54.168204,20.5,67.3,0,0,none,none
2025-12-23T11:04:56.422261,20.5,67.3,0,0,none,none
2025-12-23T11:04:58.676795,20.4,67.3,0,0,none,none
2025-12-23T11:05:00.931460,20.5,67.3,0,0,none,none
2025-12-23T11:05:03.185600,20.4,67.3,0,0,none,none
2025-12-23T11:05:05.440576,20.4,67.3,1,0,none,none
2025-12-23T11:05:07.695124,20.5,67.3,0,0,none,none
2025-12-23T11:05:09.949397,20.5,67.3,0,0,none,none
2025-12-23T11:05:12.204169,20.4,67.2,0,0,none,none
2025-12-23T11:05:14.458739,20.5,67.3,0,0,none,none
2025-12-23T11:05:16.712720,20.5,67.3,0,0,none,none
2025-12-23T11:05:18.967430,20.4,67.2,0,0,none,none
2025-12-23T11:05:21.222063,20.4,67.2,1,0,none,none
2025-12-23T11:05:23.476664,20.5,67.3,0,0,none,none
2025-12-23T11:05:25.731418,20.4,67.2,0,0,none,none
2025-12-23T11:05:27.985795,20.5,67.3,0,0,none,none
2025-12-23T11:05:30.240310,20.5,67.3,0,0,none,none
2025-12-23T11:05:32.495072,20.5,67.3,0,0,none,none
2025-12-23T11:05:34.749568,20.5,67.3,0,0,none,none
2025-12-23T11:05:37.004220,20.4,67.2,1,0,none,none
2025-12-23T11:05:39.258913,20.5,67.3,0,0,none,none
2025-12-23T11:05:41.513529,20.4,67.2,0,0,none,none
2025-12-23T11:05:43.768238,20.4,67.2,0,0,none,none
2025-12-23T11:05:46.022883,20.5,67.3,0,0,none,none
2025-12-23T11:05:48.277429,20.4,67.2,0,0,none,none
2025-12-23T11:05:50.532015,20.4,67.2,1,0,none,none
2025-12-23T11:05:52.786747,20.5,67.3,0,0,none,none
2025-12-23T11:05:55.041324,20.5,67.3,0,0,none,none
2025-12-23T11:05:57.296048,20.5,67.3,0,0,none,none
2025-12-23T11:05:59.550886,20.5,67.3,0,0,none,none
2025-12-23T11:06:01.805438,20.4,67.2,0,0,none,none
2025-12-23T11:06:04.060058,20.5,67.3,0,0,none,none
2025-12-23T11:06:06.314357,20.5,67.3,0,0,none,none
2025-12-23T11:06:08.568789,20.5,67.3,0,0,none,none
2025-12-23T11:06:10.823358,20.5,67.3,1,0,none,none
2025-12-23T11:06:13.078107,20.5,67.3,0,0,none,none
2025-12-23T11:06:15.332472,20.5,67.3,1,0,none,none
2025-12-23T11:06:17.587039,20.5,67.3,0,0,none,none
2025-12-23T11:06:19.841679,20.5,67.3,0,0,none,none
2025-12-23T11:06:22.096312,20.5,67.3,0,0,none,none
2025-12-23T11:06:24.350943,20.5,67.3,0,0,none,none
2025-12-23T11:06:26.605386,20.5,67.3,1,0,none,none
2025-12-23T11:06:28.860047,20.5,67.3,0,0,none,none
2025-12-23T11:06:31.114556,20.5,67.3,1,0,none,none
2025-12-23T11:06:33.369237,20.5,67.3,0,0,none,none
2025-12-23T11:06:35.623924,20.5,67.3,0,0,none,none
2025-12-23T11:06:37.878453,20.4,67.2,0,0,none,none
2025-12-23T11:06:40.133074,20.5,67.3,0,0,none,none
2025-12-23T11:06:42.387844,20.5,67.3,0,0,none,none
2025-12-23T11:06:44.642387,20.5,67.3,0,0,none,none
2025-12-23T11:06:46.897017,20.5,67.3,0,0,none,none
2025-12-23T11:06:49.151653,20.4,67.3,0,0,none,none
2025-12-23T11:06:51.405985,20.5,67.3,0,0,none,none
2025-12-23T11:06:53.660649,20.4,67.3,0,0,none,none
2025-12-23T11:06:55.915241,20.4,67.3,0,0,none,none
2025-12-23T11:06:58.169262,20.5,67.3,0,0,none,none
2025-12-23T11:07:00.424191,20.5,67.3,0,0,none,none
2025-12-23T11:07:02.678850,20.5,67.3,1,0,none,none
2025-12-23T11:07:04.933393,20.4,67.3,0,0,none,none
2025-12-23T11:07:07.188237,20.4,67.3,0,0,none,none
2025-12-23T11:07:09.442946,20.5,67.3,0,0,none,none
2025-12-23T11:07:11.697562,20.5,67.3,0,0,none,none
2025-12-23T11:07:13.952411,20.4,67.3,0,0,none,none
2025-12-23T11:07:16.207114,20.5,67.4,0,0,none,none
2025-12-23T11:07:18.461609,20.5,67.4,0,0,none,none
2025-12-23T11:07:20.716449,20.5,67.4,0,0,none,none
2025-12-23T11:07:22.970692,20.5,67.4,0,0,none,none
2025-12-23T11:07:25.225176,20.5,67.4,1,0,none,none
2025-12-23T11:07:27.480100,20.5,67.4,0,0,none,none
2025-12-23T11:07:29.734720,20.5,67.4,1,0,none,none
2025-12-23T11:07:31.989176,20.5,67.4,0,0,none,none
2025-12-23T11:07:34.243997,20.5,67.4,1,0,none,none
2025-12-23T11:07:36.498623,20.5,67.4,0,0,none,none
2025-12-23T11:07:38.753175,20.5,67.4,0,0,none,none
2025-12-23T11:07:41.007933,20.5,67.4,0,0,none,none
2025-12-23T11:07:43.262644,20.5,67.4,0,0,none,none
2025-12-23T11:07:45.517064,20.5,67.4,1,0,none,none
2025-12-23T11:07:47.771931,20.5,67.4,0,0,none,none
2025-12-23T11:07:50.026530,20.5,67.4,1,0,none,none
2025-12-23T11:07:52.281209,20.5,67.4,0,0,none,none
2025-12-23T11:07:54.536060,20.4,67.4,0,0,none,none
2025-12-23T11:07:56.790656,20.5,67.4,0,0,none,none
                                                                                                                                                                                                                                                                                                                                                                                                                                                        2025-12-23T11:03:32.221583,20.7,66.1,0,0,none,none
2025-12-23T11:03:34.477813,20.7,67.6,0,0,none,none
2025-12-23T11:03:36.732367,20.7,67.5,0,0,none,none
2025-12-23T11:03:38.986575,20.7,67.5,0,0,none,none
2025-12-23T11:03:41.242048,20.7,67.5,0,0,none,none
2025-12-23T11:03:43.496672,20.7,67.5,0,0,none,none
2025-12-23T11:03:45.752690,20.6,67.4,0,0,none,none
2025-12-23T11:03:48.012388,20.7,67.4,0,0,none,none
2025-12-23T11:03:50.267111,20.7,67.4,0,0,none,none
2025-12-23T11:03:52.521483,20.6,67.3,0,0,none,none
2025-12-23T11:03:54.775919,20.7,67.3,0,0,none,none
2025-12-23T11:03:57.030560,20.7,67.3,0,0,none,none
2025-12-23T11:03:59.285043,20.7,67.3,0,0,none,none
2025-12-23T11:04:01.539367,20.7,67.3,0,0,none,none
2025-12-23T11:04:03.793950,20.7,67.3,1,0,none,none
2025-12-23T11:04:06.048597,20.7,67.2,0,0,none,none
2025-12-23T11:04:08.303340,20.7,67.2,0,0,none,none
2025-12-23T11:04:10.557977,20.7,67.2,0,0,none,none
2025-12-23T11:04:12.812623,20.7,67.2,0,0,none,none
2025-12-23T11:04:15.067148,20.7,67.2,1,0,none,none
2025-12-23T11:04:17.321828,20.7,67.2,0,0,none,none
2025-12-23T11:04:19.576405,20.7,67.2,0,0,none,none
2025-12-23T11:04:21.830920,20.7,67.2,1,0,none,none
2025-12-23T11:04:24.085515,20.7,67.2,0,0,none,none
2025-12-23T11:04:26.339823,20.7,67.2,0,0,none,none
2025-12-23T11:04:28.594331,20.7,67.2,0,0,none,none
2025-12-23T11:04:30.849082,20.7,67.2,0,0,none,none
2025-12-23T11:04:33.103401,20.7,67.2,1,0,none,none
2025-12-23T11:41:55.425537,20.7,67.2,0,0,none,none
2025-12-23T11:41:57.680094,20.7,67.2,0,0,none,none
2025-12-23T11:41:59.934761,20.7,67.2,0,0,none,none
2025-12-23T11:42:02.189690,20.7,67.2,0,0,none,none
2025-12-23T11:42:04.444301,20.7,67.2,1,0,none,none
2025-12-23T11:42:06.698425,20.7,67.2,0,0,none,none
2025-12-23T11:42:08.953333,20.7,67.2,0,0,none,none
2025-12-23T11:42:11.207973,20.7,67.2,0,0,none,none
2025-12-23T11:42:13.462226,20.7,67.2,0,0,none,none
2025-12-23T11:42:15.716959,20.7,67.2,0,0,none,none
2025-12-23T11:42:17.971612,20.7,67.2,0,0,none,none
2025-12-23T11:42:20.225892,20.7,67.2,0,0,none,none
2025-12-23T11:42:22.480679,20.7,67.2,0,0,none,none
2025-12-23T11:42:24.735162,20.7,67.2,0,0,none,none
2025-12-23T11:42:26.989764,20.7,67.2,0,0,none,none
2025-12-23T11:42:29.244474,20.7,67.2,0,0,none,none
2025-12-23T11:42:31.499014,20.7,67.2,0,0,none,none
2025-12-23T11:42:33.753236,20.7,67.2,0,0,none,none
2025-12-23T11:42:36.008029,20.7,67.1,0,0,none,none
2025-12-23T11:42:38.262297,20.7,67.1,0,0,none,none
2025-12-23T11:42:40.516847,20.7,67.1,0,0,none,none
2025-12-23T11:42:42.771609,20.7,67.2,1,0,none,none
2025-12-23T11:42:45.026139,20.7,67.1,0,0,none,none
2025-12-23T11:42:47.280525,20.7,67.1,0,0,none,none
2025-12-23T11:42:49.534817,20.7,67.1,0,0,none,none
2025-12-23T11:42:51.789451,20.7,67.1,0,0,none,none
2025-12-23T11:42:54.044137,20.7,67.1,0,0,none,none
2025-12-23T11:42:56.298663,20.7,67.1,0,0,none,none
2025-12-23T11:42:58.553398,20.7,67.1,0,0,none,none
2025-12-23T11:43:00.807727,20.7,67.1,0,0,none,none
2025-12-23T11:43:03.062358,20.7,67.1,0,0,none,none
2025-12-23T11:43:05.316676,20.7,67.1,0,0,none,none
2025-12-23T11:43:07.570907,20.7,67.1,0,0,none,none
2025-12-23T11:43:09.825056,20.7,67.1,0,0,none,none
2025-12-23T11:43:12.079530,20.7,67.1,0,0,none,none
2025-12-23T11:43:14.334163,20.7,67.1,0,0,none,none
2025-12-23T11:43:16.588499,20.7,67.1,0,0,none,none
2025-12-23T11:43:18.842825,20.7,67.1,0,0,none,none
2025-12-23T11:43:21.096953,20.7,67.1,0,0,none,none
2025-12-23T11:43:23.351578,20.7,67.1,0,0,none,none
2025-12-23T11:43:25.605661,20.7,67.1,0,0,none,none
2025-12-23T11:43:27.860107,20.7,67.1,0,0,none,none
2025-12-23T11:43:30.114345,20.7,67.0,0,0,none,none
2025-12-23T11:43:32.369084,20.7,67.0,0,0,none,none
2025-12-23T11:43:34.623365,20.7,67.0,0,0,none,none
2025-12-23T11:43:36.877592,20.7,67.0,0,0,none,none
2025-12-23T11:43:39.131892,20.7,67.0,0,0,none,none
2025-12-23T11:43:41.385943,20.7,67.0,0,0,none,none
2025-12-23T11:43:43.640534,20.7,67.0,0,0,none,none
2025-12-23T11:43:45.894661,20.7,67.0,0,0,none,none
