timestamp,temperature_C,humidity,pir_motion,anomaly_flag,anomaly_type,anomaly_source
2025-12-11T09:22:59.831053,20.7,58.1,1,0,none,none
2025-12-11T09:23:02.085602,20.7,58.1,0,0,none,none
2025-12-11T09:23:04.340226,20.7,58.1,1,0,none,none
2025-12-11T09:23:06.594983,20.7,58.1,0,0,none,none
2025-12-11T09:23:08.849548,20.7,58.1,0,0,none,none
2025-12-11T09:23:11.104336,20.7,58.1,0,0,none,none
2025-12-11T09:23:13.359018,20.7,58.2,0,0,none,none
2025-12-11T09:23:15.613689,20.7,58.2,1,0,none,none
2025-12-11T09:23:17.868458,20.7,58.2,0,0,none,none
2025-12-11T09:23:20.125156,20.7,58.3,1,0,none,none
2025-12-11T09:23:22.379690,20.7,58.3,0,0,none,none
2025-12-11T09:23:24.634589,20.7,58.4,0,0,none,none
2025-12-11T09:23:26.889220,20.7,58.5,0,0,none,none
2025-12-11T09:23:29.143681,20.7,58.5,0,0,none,none
2025-12-11T09:23:31.398442,20.7,58.5,0,0,none,none
2025-12-11T09:23:33.653084,20.7,58.6,0,0,none,none
2025-12-11T09:23:35.907638,20.7,58.6,1,0,none,none
2025-12-11T09:23:38.162340,20.7,58.7,0,0,none,none
2025-12-11T09:23:40.416892,20.7,58.8,1,0,none,none
2025-12-11T09:23:42.671492,20.7,58.8,0,0,none,none
2025-12-11T09:23:44.926176,20.7,58.8,0,0,none,none
2025-12-11T09:23:47.180847,20.7,58.9,0,0,none,none
2025-12-11T09:23:49.435390,20.7,58.9,0,0,none,none
2025-12-11T09:23:51.690264,20.7,58.9,0,0,none,none
2025-12-11T09:23:53.944816,20.7,58.9,0,0,none,none
2025-12-11T09:23:56.199264,20.7,58.9,0,0,none,none
2025-12-11T09:23:58.454026,20.7,59.0,0,0,none,none
2025-12-11T09:24:00.708768,20.7,58.9,0,0,none,none
2025-12-11T09:24:02.963377,20.7,59.0,0,0,none,none
2025-12-11T09:24:05.218197,20.6,58.9,0,0,none,none
2025-12-11T09:24:07.472737,20.7,58.9,0,0,none,none
2025-12-11T09:24:09.727419,20.7,59.0,0,0,none,none
2025-12-11T09:24:11.982248,20.7,58.9,0,0,none,none
2025-12-11T09:24:14.236869,20.7,59.0,0,0,none,none
2025-12-11T09:24:16.491475,20.7,58.9,0,0,none,none
2025-12-11T09:24:18.746248,20.7,58.9,0,0,none,none
2025-12-11T09:24:21.000750,20.7,58.9,0,0,none,none
2025-12-11T09:24:23.255377,20.7,58.9,0,0,none,none
2025-12-11T09:24:25.510287,20.7,58.9,0,0,none,none
2025-12-11T09:24:27.764967,20.7,58.9,0,0,none,none
2025-12-11T09:24:30.019607,20.7,58.9,0,0,none,none
2025-12-11T09:24:32.274391,20.7,58.9,0,0,none,none
2025-12-11T09:24:34.529110,20.7,58.9,1,0,none,none
2025-12-11T09:24:36.783524,20.7,58.9,0,0,none,none
2025-12-11T09:24:39.038327,20.7,58.9,0,0,none,none
2025-12-11T09:24:41.292934,20.7,58.9,1,0,none,none
2025-12-11T09:24:43.547597,20.7,58.9,0,0,none,none
2025-12-11T09:24:45.802374,20.7,58.9,1,0,none,none
2025-12-11T09:24:48.056982,20.7,58.9,0,0,none,none
2025-12-11T09:24:50.311583,20.7,58.9,0,0,none,none
2025-12-11T09:24:52.566475,20.7,58.9,0,0,none,none
2025-12-11T09:24:54.821120,20.7,58.9,0,0,none,none
2025-12-11T09:24:57.075750,20.7,58.9,0,0,none,none
2025-12-11T09:24:59.330184,20.7,58.9,0,0,none,none
2025-12-11T09:25:01.584883,20.7,58.9,0,0,none,none
2025-12-11T09:25:03.839515,20.7,58.9,0,0,none,none
2025-12-11T09:25:06.094311,20.7,58.9,0,0,none,none
2025-12-11T09:25:08.348862,20.7,59.0,0,0,none,none
2025-12-11T09:25:10.603566,20.7,59.0,0,0,none,none
2025-12-11T09:25:12.858343,20.7,59.0,0,0,none,none
2025-12-11T09:25:15.112828,20.7,59.0,0,0,none,none
2025-12-11T09:25:17.367395,20.7,59.0,0,0,none,none
2025-12-11T09:25:19.622267,20.7,59.0,0,0,none,none
2025-12-11T09:25:21.876915,20.7,59.1,0,0,none,none
2025-12-11T09:25:24.131592,20.7,59.0,0,0,none,none
2025-12-11T09:25:26.386309,20.7,59.0,0,0,none,none
2025-12-11T09:25:28.641025,20.7,59.1,0,0,none,none
2025-12-11T09:25:30.895607,20.7,59.1,0,0,none,none
2025-12-11T09:25:33.150419,20.7,59.1,0,0,none,none
2025-12-11T09:25:35.405052,20.7,59.0,0,0,none,none
2025-12-11T09:25:37.659488,20.7,59.0,0,0,none,none
2025-12-11T09:25:39.913960,20.7,59.0,0,0,none,none
2025-12-11T09:25:42.168534,20.7,59.0,0,0,none,none
2025-12-11T09:25:44.423147,20.7,59.1,0,0,none,none
2025-12-11T09:25:46.677948,20.7,59.1,0,0,none,none
2025-12-11T09:25:48.932637,20.7,59.1,0,0,none,none
2025-12-11T09:25:51.187115,20.7,59.1,0,0,none,none
2025-12-11T09:25:53.441945,20.7,59.1,0,0,none,none
2025-12-11T09:25:55.696669,20.7,59.1,0,0,none,none
2025-12-11T09:25:57.951252,20.7,59.1,0,0,none,none
2025-12-11T09:26:00.206117,20.7,59.1,0,0,none,none
2025-12-11T09:26:02.460755,20.7,59.1,0,0,none,none
2025-12-11T09:26:04.715476,20.7,59.1,0,0,none,none
2025-12-11T09:26:06.970263,20.7,59.1,0,0,none,none
2025-12-11T09:26:09.224585,20.7,59.1,0,0,none,none
2025-12-11T09:26:11.479125,20.7,59.1,0,0,none,none
2025-12-11T09:26:13.733986,20.7,59.1,0,0,none,none
2025-12-11T09:26:15.988587,20.7,59.1,0,0,none,none
2025-12-11T09:26:18.243215,20.7,59.1,0,0,none,none
2025-12-11T09:26:20.498439,20.7,59.1,0,0,none,none
2025-12-11T09:26:22.753173,20.7,59.1,1,0,none,none
2025-12-11T09:26:25.007578,20.7,59.1,0,0,none,none
2025-12-11T09:26:27.262348,20.7,59.1,0,0,none,none
2025-12-11T09:26:29.516675,20.7,59.1,1,0,none,none
2025-12-11T09:26:31.771311,20.7,59.1,0,0,none,none
2025-12-11T09:26:34.026036,20.7,59.1,0,0,none,none
2025-12-11T09:26:36.280609,20.7,59.1,0,0,none,none
2025-12-11T09:26:38.535254,20.7,59.2,0,0,none,none
2025-12-11T09:26:40.789837,20.7,59.1,0,0,none,none
2025-12-11T09:26:43.044516,20.7,59.2,0,0,none,none
2025-12-11T09:26:45.299119,20.7,59.1,0,0,none,none
2025-12-11T09:26:47.553738,20.7,59.1,1,0,none,none
2025-12-11T09:26:49.808346,20.7,59.2,0,0,none,none
2025-12-11T09:26:52.062970,20.7,59.1,1,0,none,none
2025-12-11T09:26:54.317349,20.7,59.2,0,0,none,none
2025-12-11T09:26:56.572071,20.7,59.1,0,0,none,none
2025-12-11T09:26:58.826547,20.7,59.1,0,0,none,none
2025-12-11T09:27:01.081193,20.7,59.1,0,0,none,none
2025-12-11T09:27:03.335715,20.7,59.1,0,0,none,none
2025-12-11T09:27:05.590292,20.7,59.1,1,0,none,none
2025-12-11T09:27:07.844935,20.7,59.1,0,0,none,none
2025-12-11T09:27:10.099495,20.7,59.2,1,0,none,none
2025-12-11T09:27:12.353995,20.7,59.2,0,0,none,none
2025-12-11T09:27:14.608749,20.7,59.2,0,0,none,none
2025-12-11T09:27:16.863375,20.7,59.2,0,0,none,none
2025-12-11T09:27:19.117904,20.7,59.3,1,0,none,none
2025-12-11T09:27:21.372405,20.7,59.3,0,0,none,none
2025-12-11T09:27:23.626667,20.7,59.3,1,0,none,none
2025-12-11T09:27:25.881113,20.7,59.3,0,0,none,none
2025-12-11T09:27:28.135801,20.7,59.3,0,0,none,none
2025-12-11T09:27:30.390417,20.7,59.4,1,0,none,none
2025-12-11T09:27:32.644993,20.7,59.4,0,0,none,none
2025-12-11T09:27:34.899828,20.7,59.4,1,0,none,none
2025-12-11T09:27:37.163522,20.7,59.4,0,0,none,none
2025-12-11T09:27:39.499071,20.7,59.5,0,0,none,none
2025-12-11T09:27:41.764160,20.7,59.5,0,0,none,none
2025-12-11T09:27:44.018763,20.7,59.5,0,0,none,none
2025-12-11T09:27:46.273278,20.7,59.6,0,0,none,none
2025-12-11T09:27:48.528081,20.7,59.6,1,0,none,none
2025-12-11T09:27:50.782641,20.7,59.5,0,0,none,none
2025-12-11T09:27:53.037240,20.7,59.6,0,0,none,none
2025-12-11T09:27:55.291987,20.7,59.6,0,0,none,none
2025-12-11T09:27:57.546797,20.7,59.7,0,0,none,none
2025-12-11T09:27:59.801265,20.7,59.6,0,0,none,none
2025-12-11T09:28:02.055943,20.7,59.7,0,0,none,none
2025-12-11T09:28:04.310542,20.7,59.7,0,0,none,none
2025-12-11T09:28:06.564804,20.7,59.7,0,0,none,none
2025-12-11T09:28:08.819563,20.7,59.7,0,0,none,none
2025-12-11T09:28:11.074076,20.7,59.8,0,0,none,none
2025-12-11T09:28:13.328562,20.7,59.7,0,0,none,none
2025-12-11T09:28:15.583229,20.7,59.8,0,0,none,none
2025-12-11T09:28:17.837764,20.7,59.8,0,0,none,none
2025-12-11T09:28:20.092199,20.7,59.8,0,0,none,none
2025-12-11T09:28:22.346954,20.7,59.8,0,0,none,none
2025-12-11T09:28:24.601606,20.7,59.8,0,0,none,none
2025-12-11T09:28:26.856121,20.7,59.8,0,0,none,none
2025-12-11T09:28:29.110872,20.7,59.8,0,0,none,none
2025-12-11T09:28:31.365496,20.7,59.8,0,0,none,none
2025-12-11T09:28:33.620088,20.7,59.8,0,0,none,none
2025-12-11T09:28:35.874823,20.7,59.8,0,0,none,none
2025-12-11T09:28:38.129342,20.7,59.8,0,0,none,none
2025-12-11T09:28:40.383836,20.7,59.8,0,0,none,none
2025-12-11T09:28:42.638424,20.7,59.8,0,0,none,none
2025-12-11T09:28:44.892986,20.7,59.8,0,0,none,none
2025-12-11T09:28:47.147559,20.7,59.9,0,0,none,none
2025-12-11T09:28:49.402206,20.7,59.8,0,0,none,none
2025-12-11T09:28:51.656828,20.7,59.9,0,0,none,none
2025-12-11T09:28:53.911476,20.7,59.9,0,0,none,none
2025-12-11T09:28:56.166268,20.7,59.8,0,0,none,none
2025-12-11T09:28:58.420818,20.7,59.8,0,0,none,none
2025-12-11T09:29:00.675518,20.7,59.9,0,0,none,none
2025-12-11T09:29:02.930287,20.7,59.8,0,0,none,none
2025-12-11T09:29:05.184881,20.7,59.8,0,0,none,none
2025-12-11T09:29:07.439500,20.7,59.9,0,0,none,none
2025-12-11T09:29:09.694365,20.7,59.9,0,0,none,none
2025-12-11T09:29:11.948994,20.7,59.9,0,0,none,none
2025-12-11T09:29:14.203624,20.7,60.0,0,0,none,none
2025-12-11T09:29:16.458404,20.7,60.0,0,0,none,none
2025-12-11T09:29:18.712955,20.7,60.0,1,0,none,none
2025-12-11T09:29:20.967586,20.7,60.0,0,0,none,none
2025-12-11T09:29:23.222387,20.7,60.0,1,0,none,none
2025-12-11T09:29:25.476992,20.7,60.1,0,0,none,none
2025-12-11T09:29:27.731598,20.7,60.1,0,0,none,none
2025-12-11T09:29:29.986364,20.7,60.1,0,0,none,none
2025-12-11T09:29:32.240976,20.7,60.2,0,0,none,none
2025-12-11T09:29:34.496486,20.7,60.2,1,0,none,none
2025-12-11T09:29:36.753712,20.7,60.2,0,0,none,none
2025-12-11T09:29:39.008117,20.7,60.2,0,0,none,none
2025-12-11T09:29:41.262630,20.7,60.2,0,0,none,none
2025-12-11T09:29:43.517426,20.7,60.2,0,0,none,none
2025-12-11T09:29:45.772039,20.7,60.3,0,0,none,none
2025-12-11T09:29:48.026352,20.7,60.3,0,0,none,none
2025-12-11T09:29:50.280987,20.7,60.2,0,0,none,none
2025-12-11T09:29:52.535692,20.7,60.2,0,0,none,none
2025-12-11T09:29:54.790272,20.7,60.2,0,0,none,none
2025-12-11T09:29:57.044934,20.7,60.3,0,0,none,none
2025-12-11T09:29:59.299515,20.7,60.3,0,0,none,none
2025-12-11T09:30:01.554129,20.7,60.3,0,0,none,none
2025-12-11T09:30:03.808836,20.7,60.3,0,0,none,none
2025-12-11T09:30:06.063436,20.7,60.3,0,0,none,none
2025-12-11T09:30:08.317906,20.7,60.3,0,0,none,none
2025-12-11T09:30:10.572202,20.7,60.3,0,0,none,none
2025-12-11T09:30:12.826773,20.7,60.3,1,0,none,none
2025-12-11T09:30:15.081228,20.7,60.3,0,0,none,none
2025-12-11T09:30:17.335908,20.7,60.3,0,0,none,none
2025-12-11T09:30:19.590640,20.7,60.2,0,0,none,none
2025-12-11T09:30:21.844982,20.7,60.2,1,0,none,none
2025-12-11T09:30:24.099718,20.7,60.2,0,0,none,none
2025-12-11T09:30:26.354268,20.7,60.2,0,0,none,none
2025-12-11T09:30:28.608831,20.7,60.2,0,0,none,none
2025-12-11T09:30:30.863572,20.7,60.2,0,0,none,none
2025-12-11T09:30:33.118090,20.7,60.2,0,0,none,none
2025-12-11T09:30:35.372567,20.7,60.2,0,0,none,none
2025-12-11T09:30:37.627461,20.7,60.2,0,0,none,none
2025-12-11T09:30:39.884783,20.7,60.3,0,0,none,none
2025-12-11T09:30:42.139437,20.7,60.3,0,0,none,none
2025-12-11T09:30:44.394152,20.7,60.2,0,0,none,none
2025-12-11T09:30:46.648595,20.7,60.2,0,0,none,none
2025-12-11T09:30:48.903116,20.7,60.2,0,0,none,none
2025-12-11T09:30:51.157901,20.7,60.2,0,0,none,none
2025-12-11T09:30:53.412585,20.7,60.2,0,0,none,none
2025-12-11T09:30:55.667275,20.7,60.2,0,0,none,none
2025-12-11T09:30:57.922023,20.7,60.2,0,0,none,none
2025-12-11T09:31:00.176585,20.7,60.2,0,0,none,none
2025-12-11T09:31:02.431223,20.7,60.2,0,0,none,none
2025-12-11T09:31:04.686002,20.7,60.2,0,0,none,none
2025-12-11T09:31:06.940580,20.7,60.1,0,0,none,none
2025-12-11T09:31:09.195136,20.7,60.2,0,0,none,none
2025-12-11T09:31:11.449835,20.7,60.1,0,0,none,none
2025-12-11T09:31:13.704496,20.7,60.2,0,0,none,none
2025-12-11T09:31:15.959117,20.7,60.2,0,0,none,none
2025-12-11T09:31:18.213788,20.7,60.2,0,0,none,none
2025-12-11T09:31:20.468396,20.7,60.2,0,0,none,none
2025-12-11T09:31:22.723134,20.7,60.2,0,0,none,none
2025-12-11T09:31:24.977675,20.7,60.2,0,0,none,none
2025-12-11T09:31:27.234100,20.7,60.2,0,0,none,none
2025-12-11T09:31:29.488602,20.7,60.2,0,0,none,none
2025-12-11T09:31:31.743514,20.7,60.2,0,0,none,none
2025-12-11T09:31:33.998189,20.7,60.2,0,0,none,none
2025-12-11T09:31:36.252452,20.7,60.2,0,0,none,none
2025-12-11T09:31:38.507231,20.7,60.3,0,0,none,none
2025-12-11T09:31:40.762073,20.7,60.3,0,0,none,none
2025-12-11T09:31:43.016496,20.7,60.2,0,0,none,none
2025-12-11T09:31:45.271226,20.7,60.2,0,0,none,none
2025-12-11T09:31:47.526024,20.7,60.3,0,0,none,none
2025-12-11T09:31:49.780590,20.7,60.2,0,0,none,none
2025-12-11T09:31:52.035435,20.7,60.3,0,0,none,none
2025-12-11T09:31:54.289958,20.7,60.3,0,0,none,none
2025-12-11T09:31:56.544530,20.7,60.3,0,0,none,none
2025-12-11T09:31:58.799214,20.7,60.3,1,0,none,none
2025-12-11T09:32:01.053902,20.7,60.3,0,0,none,none
2025-12-11T09:32:03.308413,20.7,60.3,0,0,none,none
2025-12-11T09:32:05.563261,20.7,60.3,0,0,none,none
2025-12-11T09:32:07.817937,20.7,60.3,0,0,none,none
2025-12-11T09:32:10.072399,20.7,60.3,0,0,none,none
2025-12-11T09:32:12.327098,20.7,60.3,0,0,none,none
2025-12-11T09:32:14.581692,20.7,60.3,0,0,none,none
2025-12-11T09:32:16.836050,20.7,60.3,0,0,none,none
2025-12-11T09:32:19.090712,20.7,60.3,1,0,none,none
2025-12-11T09:32:21.345077,20.7,60.3,0,0,none,none
2025-12-11T09:32:23.599650,20.7,60.3,0,0,none,none
2025-12-11T09:32:25.854324,20.7,60.3,0,0,none,none
2025-12-11T09:32:28.108815,20.7,60.3,0,0,none,none
2025-12-11T09:32:30.363290,20.7,60.3,0,0,none,none
2025-12-11T09:32:32.617947,20.7,60.3,0,0,none,none
2025-12-11T09:32:34.872470,20.7,60.3,0,0,none,none
2025-12-11T09:32:37.127036,20.7,60.3,0,0,none,none
2025-12-11T09:32:39.381744,20.7,60.3,0,0,none,none
2025-12-11T09:32:41.636362,20.7,60.4,0,0,none,none
2025-12-11T09:32:43.890990,20.7,60.4,0,0,none,none
2025-12-11T09:32:46.145804,20.7,60.3,0,0,none,none
2025-12-11T09:32:48.400411,20.7,60.4,0,0,none,none
2025-12-11T09:32:50.654953,20.7,60.4,0,0,none,none
2025-12-11T09:32:52.909636,20.7,60.3,0,0,none,none
2025-12-11T09:32:55.164300,20.7,60.3,0,0,none,none
2025-12-11T09:32:57.418443,20.7,60.3,0,0,none,none
2025-12-11T09:32:59.673056,20.7,60.3,0,0,none,none
2025-12-11T09:33:01.927708,20.7,60.4,0,0,none,none
2025-12-11T09:33:04.182177,20.7,60.3,0,0,none,none
2025-12-11T09:33:06.436927,20.7,60.3,0,0,none,none
2025-12-11T09:33:08.691696,20.7,60.4,0,0,none,none
2025-12-11T09:33:10.946116,20.7,60.4,0,0,none,none
2025-12-11T09:33:13.200806,20.7,60.4,0,0,none,none
2025-12-11T09:33:15.455551,20.7,60.4,0,0,none,none
2025-12-11T09:33:17.710205,20.7,60.4,0,0,none,none
2025-12-11T09:33:19.964975,20.7,60.4,0,0,none,none
2025-12-11T09:33:22.219570,20.7,60.4,0,0,none,none
2025-12-11T09:33:24.474117,20.7,60.4,0,0,none,none
2025-12-11T09:33:26.728895,20.7,60.4,0,0,none,none
2025-12-11T09:33:28.983576,20.7,60.4,0,0,none,none
2025-12-11T09:33:31.238175,20.7,60.4,0,0,none,none
2025-12-11T09:33:33.492622,20.7,60.4,0,0,none,none
2025-12-11T09:33:35.747363,20.7,60.4,0,0,none,none
2025-12-11T09:33:38.001938,20.7,60.4,0,0,none,none
2025-12-11T09:33:40.256578,20.7,60.4,0,0,none,none
2025-12-11T09:33:42.511298,20.7,60.4,0,0,none,none
2025-12-11T09:33:44.765760,20.7,60.4,0,0,none,none
2025-12-11T09:33:47.020511,20.7,60.4,1,0,none,none
2025-12-11T09:33:49.275114,20.7,60.4,0,0,none,none
2025-12-11T09:33:51.529795,20.7,60.4,0,0,none,none
2025-12-11T09:33:53.784519,20.7,60.4,0,0,none,none
2025-12-11T09:33:56.039219,20.7,60.4,0,0,none,none
2025-12-11T09:33:58.293713,20.7,60.5,0,0,none,none
2025-12-11T09:34:00.548497,20.7,60.5,0,0,none,none
2025-12-11T09:34:02.803167,20.7,60.5,0,0,none,none
2025-12-11T09:34:05.057636,20.7,60.4,0,0,none,none
2025-12-11T09:34:07.312209,20.7,60.5,0,0,none,none
2025-12-11T09:34:09.566867,20.7,60.5,0,0,none,none
2025-12-11T09:34:11.821353,20.7,60.5,0,0,none,none
2025-12-11T09:34:14.076090,20.7,60.5,0,0,none,none
2025-12-11T09:34:16.330339,20.7,60.5,0,0,none,none
2025-12-11T09:34:18.584794,20.7,60.5,0,0,none,none
2025-12-11T09:34:20.839574,20.7,60.5,0,0,none,none
2025-12-11T09:34:23.094217,20.7,60.5,0,0,none,none
2025-12-11T09:34:25.348683,20.7,60.5,0,0,none,none
2025-12-11T09:34:27.603226,20.7,60.5,0,0,none,none
2025-12-11T09:34:29.857962,20.7,60.5,0,0,none,none
2025-12-11T09:34:32.112502,20.7,60.5,0,0,none,none
2025-12-11T09:34:34.367280,20.7,60.5,0,0,none,none
2025-12-11T09:34:36.622044,20.7,60.5,0,0,none,none
2025-12-11T09:34:38.876635,20.7,60.5,0,0,none,none
2025-12-11T09:34:41.131314,20.7,60.6,0,0,none,none
2025-12-11T09:34:43.386016,20.7,60.6,0,0,none,none
2025-12-11T09:34:45.640653,20.7,60.5,0,0,none,none
2025-12-11T09:34:47.895572,20.7,60.5,0,0,none,none
2025-12-11T09:34:50.149654,20.7,60.5,0,0,none,none
2025-12-11T09:34:52.404040,20.7,60.6,0,0,none,none
2025-12-11T09:34:54.658896,20.7,60.6,0,0,none,none
2025-12-11T09:34:56.913373,20.7,60.6,0,0,none,none
2025-12-11T09:34:59.167902,20.7,60.5,0,0,none,none
2025-12-11T09:35:01.422473,20.7,60.5,0,0,none,none
2025-12-11T09:35:03.677129,20.7,60.6,0,0,none,none
2025-12-11T09:35:05.931742,20.7,60.6,0,0,none,none
2025-12-11T09:35:08.186508,20.7,60.6,0,0,none,none
2025-12-11T09:35:10.441056,20.7,60.6,0,0,none,none
2025-12-11T09:35:12.695774,20.7,60.5,0,0,none,none
2025-12-11T09:35:14.950578,20.7,60.6,0,0,none,none
2025-12-11T09:35:17.205259,20.7,60.6,0,0,none,none
2025-12-11T09:35:19.459721,20.7,60.6,0,0,none,none
2025-12-11T09:35:21.714575,20.7,60.6,0,0,none,none
2025-12-11T09:35:23.969273,20.7,60.6,0,0,none,none
2025-12-11T09:35:26.223567,20.7,60.6,0,0,none,none
2025-12-11T09:35:28.478336,20.7,60.6,0,0,none,none
2025-12-11T09:35:30.732847,20.7,60.6,0,0,none,none
2025-12-11T09:35:32.987538,20.7,60.6,0,0,none,none
2025-12-11T09:35:35.242265,20.7,60.6,0,0,none,none
2025-12-11T09:35:37.496919,20.7,60.6,0,0,none,none
2025-12-11T09:35:39.751565,20.7,60.6,0,0,none,none
2025-12-11T09:35:42.006292,20.7,60.6,0,0,none,none
2025-12-11T09:35:44.260861,20.7,60.6,0,0,none,none
2025-12-11T09:35:46.515561,20.7,60.6,0,0,none,none
2025-12-11T09:35:48.770211,20.7,60.6,0,0,none,none
2025-12-11T09:35:51.024844,20.7,60.6,0,0,none,none
2025-12-11T09:35:53.279419,20.7,60.6,0,0,none,none
2025-12-11T09:35:55.534283,20.7,60.6,0,0,none,none
2025-12-11T09:35:57.788884,20.7,60.6,0,0,none,none
2025-12-11T09:36:00.043229,20.7,60.6,0,0,none,none
2025-12-11T09:36:02.297967,20.7,60.6,1,0,none,none
2025-12-11T09:36:04.552600,20.7,60.6,0,0,none,none
2025-12-11T09:36:06.807236,20.7,60.6,0,0,none,none
2025-12-11T09:36:09.061954,20.7,60.7,0,0,none,none
2025-12-11T09:36:11.316432,20.7,60.7,0,0,none,none
2025-12-11T09:36:13.571089,20.7,60.6,0,0,none,none
2025-12-11T09:36:15.825813,20.7,60.7,0,0,none,none
2025-12-11T09:36:18.080364,20.7,60.7,0,0,none,none
2025-12-11T09:36:20.334969,20.7,60.7,1,0,none,none
2025-12-11T09:36:22.589875,20.7,60.7,0,0,none,none
2025-12-11T09:36:24.844422,20.7,60.7,1,0,none,none
2025-12-11T09:36:27.099043,20.7,60.7,0,0,none,none
2025-12-11T09:36:29.353812,20.7,60.7,0,0,none,none
2025-12-11T09:36:31.609965,20.7,60.7,0,0,none,none
2025-12-11T09:36:33.864430,20.7,60.7,0,0,none,none
2025-12-11T09:36:36.119246,20.7,60.7,1,0,none,none
2025-12-11T09:36:38.373876,20.7,60.7,0,0,none,none
2025-12-11T09:36:40.628422,20.7,60.7,0,0,none,none
2025-12-11T09:36:42.883216,20.7,60.7,0,0,none,none
2025-12-11T09:36:45.137901,20.7,60.7,0,0,none,none
2025-12-11T09:36:47.392400,20.7,60.7,0,0,none,none
2025-12-11T09:36:49.647236,20.7,60.7,0,0,none,none
2025-12-11T09:36:51.901885,20.7,60.7,0,0,none,none
2025-12-11T09:36:54.155900,20.7,60.7,0,0,none,none
2025-12-11T09:36:56.410384,20.7,60.7,0,0,none,none
2025-12-11T09:36:58.664996,20.7,60.7,1,0,none,none
2025-12-11T09:37:00.919589,20.7,60.7,0,0,none,none
2025-12-11T09:37:03.174361,20.7,60.7,1,0,none,none
2025-12-11T09:37:05.428955,20.7,60.7,0,0,none,none
2025-12-11T09:37:07.683365,20.7,60.7,0,0,none,none
2025-12-11T09:37:09.938052,20.7,60.8,0,0,none,none
2025-12-11T09:37:12.192466,20.7,60.8,0,0,none,none
2025-12-11T09:37:14.447032,20.7,60.8,0,0,none,none
2025-12-11T09:37:16.701778,20.7,60.8,0,0,none,none
2025-12-11T09:37:18.956275,20.7,60.8,0,0,none,none
2025-12-11T09:37:21.210782,20.7,60.8,0,0,none,none
2025-12-11T09:37:23.465408,20.7,60.8,0,0,none,none
2025-12-11T09:37:25.720086,20.7,60.8,0,0,none,none
2025-12-11T09:37:27.974551,20.7,60.8,0,0,none,none
2025-12-11T09:37:30.229077,20.7,60.8,0,0,none,none
2025-12-11T09:37:32.483762,20.7,60.8,0,0,none,none
2025-12-11T09:37:34.738416,20.7,60.8,0,0,none,none
2025-12-11T09:37:36.993023,20.7,60.8,0,0,none,none
2025-12-11T09:37:39.247659,20.7,60.8,0,0,none,none
2025-12-11T09:37:41.502241,20.7,60.9,0,0,none,none
2025-12-11T09:37:43.756790,20.7,60.8,0,0,none,none
2025-12-11T09:37:46.011470,20.7,60.8,0,0,none,none
2025-12-11T09:37:48.265662,20.7,60.8,0,0,none,none
2025-12-11T09:37:50.520480,20.7,60.8,0,0,none,none
2025-12-11T09:37:52.775240,20.7,60.8,0,0,none,none
2025-12-11T09:37:55.029601,20.7,60.8,0,0,none,none
2025-12-11T09:37:57.284275,20.7,60.8,0,0,none,none
2025-12-11T09:37:59.538973,20.7,60.9,0,0,none,none
2025-12-11T09:38:01.793582,20.7,60.8,0,0,none,none
2025-12-11T09:38:04.048165,20.7,60.8,0,0,none,none
2025-12-11T09:38:06.302830,20.7,60.8,0,0,none,none
2025-12-11T09:38:08.557509,20.7,60.8,0,0,none,none
2025-12-11T09:38:10.812167,20.7,60.8,0,0,none,none
2025-12-11T09:38:13.066808,20.7,60.8,0,0,none,none
2025-12-11T09:38:15.321118,20.7,60.8,0,0,none,none
2025-12-11T09:38:17.575998,20.7,60.8,1,0,none,none
2025-12-11T09:38:19.830623,20.7,60.8,0,0,none,none
2025-12-11T09:38:22.085176,20.7,60.9,0,0,none,none
2025-12-11T09:38:24.339576,20.7,60.8,0,0,none,none
2025-12-11T09:38:26.594329,20.7,60.9,0,0,none,none
2025-12-11T09:38:28.848913,20.7,60.9,0,0,none,none
2025-12-11T09:38:31.103769,20.7,60.9,1,0,none,none
2025-12-11T09:38:33.360346,20.7,60.9,0,0,none,none
2025-12-11T09:38:35.615018,20.7,60.9,0,0,none,none
2025-12-11T09:38:37.869704,20.7,60.9,0,0,none,none
2025-12-11T09:38:40.124323,20.7,60.9,0,0,none,none
2025-12-11T09:38:42.378909,20.7,60.9,1,0,none,none
2025-12-11T09:38:44.633799,20.7,60.9,0,0,none,none
2025-12-11T09:38:46.888415,20.7,60.9,0,0,none,none
2025-12-11T09:38:49.143038,20.7,60.9,0,0,none,none
2025-12-11T09:38:51.397823,20.7,60.9,0,0,none,none
2025-12-11T09:38:53.652504,20.7,60.9,0,0,none,none
2025-12-11T09:38:55.907102,20.7,60.9,1,0,none,none
2025-12-11T09:38:58.161736,20.7,61.0,0,0,none,none
2025-12-11T09:39:00.416316,20.7,61.0,0,0,none,none
2025-12-11T09:39:02.670910,20.7,60.9,0,0,none,none
2025-12-11T09:39:04.925519,20.7,60.9,0,0,none,none
2025-12-11T09:39:07.180118,20.7,60.9,1,0,none,none
2025-12-11T09:39:09.434666,20.7,60.9,0,0,none,none
2025-12-11T09:39:11.689442,20.7,60.9,0,0,none,none
2025-12-11T09:39:13.943978,20.7,61.0,0,0,none,none
2025-12-11T09:39:16.198509,20.7,60.9,0,0,none,none
2025-12-11T09:39:18.453125,20.7,60.9,0,0,none,none
2025-12-11T09:39:20.709913,20.7,60.9,0,0,none,none
