timestamp,temperature_C,humidity,pir_motion
2025-12-10T21:58:22.178584,21.0,58.7,0
2025-12-10T21:58:24.433240,21.0,58.7,0
2025-12-10T21:58:26.687978,21.0,58.8,1
2025-12-10T21:58:28.942518,21.0,58.8,0
2025-12-10T21:58:31.197061,21.0,58.8,0
2025-12-10T21:58:33.451848,21.0,58.9,0
2025-12-10T21:58:35.706338,21.0,58.9,0
2025-12-10T21:58:37.960912,21.0,58.9,0
2025-12-10T21:58:40.215690,21.0,58.9,0
2025-12-10T21:58:42.470270,21.0,58.9,0
2025-12-10T21:58:44.724918,21.0,58.9,0
2025-12-10T21:58:46.979658,21.0,58.8,0
2025-12-10T21:58:49.234291,21.0,58.8,0
2025-12-10T21:58:51.489041,21.0,58.9,0
2025-12-10T21:58:53.743711,21.0,58.9,0
2025-12-10T21:58:55.998293,21.0,58.9,1
2025-12-10T21:58:58.252947,21.0,58.8,0
2025-12-10T21:59:00.507681,21.0,58.7,0
2025-12-10T21:59:02.762130,21.0,58.7,0
2025-12-10T21:59:05.016537,21.0,58.7,0
2025-12-10T21:59:07.271135,21.0,58.7,0
2025-12-10T21:59:09.525836,21.0,58.7,0
2025-12-10T21:59:11.780330,21.0,58.7,0
2025-12-10T21:59:14.034884,21.0,58.7,0
2025-12-10T21:59:16.289217,21.0,58.7,0
2025-12-10T21:59:18.543800,21.0,58.7,0
2025-12-10T21:59:20.798379,21.0,58.8,0
2025-12-10T21:59:23.052976,21.0,58.8,0
2025-12-10T21:59:25.307607,21.0,58.9,1
2025-12-10T21:59:27.562311,21.0,59.0,0
2025-12-10T21:59:29.816917,21.0,59.0,0
2025-12-10T21:59:32.071520,21.0,58.9,0
2025-12-10T21:59:34.326330,21.0,58.9,0
2025-12-10T21:59:36.580957,21.0,58.9,0
2025-12-10T21:59:38.835523,21.0,58.9,0
2025-12-10T21:59:41.090287,21.0,58.8,0
2025-12-10T21:59:43.344998,21.0,58.8,0
2025-12-10T21:59:45.599513,21.0,58.8,0
2025-12-10T21:59:47.854273,21.0,58.8,0
2025-12-10T21:59:50.108979,21.0,58.7,0
2025-12-10T21:59:52.363696,21.0,58.7,0
2025-12-10T21:59:54.618413,21.0,58.7,1
2025-12-10T21:59:56.873083,21.0,58.7,0
2025-12-10T21:59:59.127694,21.0,58.8,0
2025-12-10T22:00:01.382609,21.0,58.8,0
2025-12-10T22:00:03.637312,21.0,58.8,0
2025-12-10T22:00:05.891914,21.0,58.8,0
2025-12-10T22:00:08.146783,21.0,58.8,0
2025-12-10T22:00:10.401543,21.0,58.9,0
2025-12-10T22:00:12.656176,21.0,58.9,0
2025-12-10T22:00:14.911044,21.0,58.9,0
2025-12-10T22:00:17.165710,21.0,58.9,0
2025-12-10T22:00:19.420466,21.0,58.9,0
2025-12-10T22:00:21.675276,21.0,58.9,0
2025-12-10T22:00:23.929992,21.0,58.9,0
2025-12-10T22:00:26.184639,21.0,58.9,1
2025-12-10T22:00:28.439600,21.0,58.9,0
2025-12-10T22:00:30.694012,21.0,59.0,0
2025-12-10T22:00:32.948378,21.0,59.0,0
2025-12-10T22:00:35.271539,21.0,59.0,0
2025-12-10T22:00:37.526252,21.0,59.1,0
2025-12-10T22:00:39.780966,21.0,59.1,0
2025-12-10T22:00:42.035779,21.0,59.1,0
2025-12-10T22:00:44.290603,21.0,59.1,0
2025-12-10T22:00:46.545199,21.0,59.1,0
2025-12-10T22:00:48.800097,21.0,59.1,0
2025-12-10T22:00:51.054781,21.0,59.1,0
2025-12-10T22:00:53.309559,21.0,59.1,0
2025-12-10T22:00:55.564380,21.0,59.1,1
2025-12-10T22:00:57.819075,21.0,59.1,0
2025-12-10T22:01:00.073666,21.0,59.1,0
2025-12-10T22:01:02.328628,21.0,59.1,0
2025-12-10T22:01:04.583414,21.0,59.1,0
2025-12-10T22:01:06.838046,21.0,59.1,0
2025-12-10T22:01:09.092939,21.0,59.0,0
2025-12-10T22:01:11.347704,21.0,59.0,0
2025-12-10T22:01:13.602341,21.0,58.9,0
2025-12-10T22:01:15.857219,21.0,58.9,0
2025-12-10T22:01:18.111968,21.0,58.9,0
2025-12-10T22:01:20.366693,21.0,58.9,0
2025-12-10T22:01:22.621541,21.0,58.9,0
2025-12-10T22:01:24.876314,20.9,58.9,0
2025-12-10T22:01:27.130982,21.0,59.0,0
2025-12-10T22:01:29.385899,21.0,59.0,0
2025-12-10T22:01:31.640611,21.0,59.0,0
2025-12-10T22:01:33.895165,21.0,59.1,0
2025-12-10T22:01:36.149972,21.0,59.1,0
2025-12-10T22:01:38.404826,21.0,59.0,0
2025-12-10T22:01:40.659466,21.0,59.1,0
2025-12-10T22:01:42.914196,21.0,59.1,0
2025-12-10T22:01:45.168915,21.0,59.1,0
2025-12-10T22:01:47.423613,21.0,59.1,0
2025-12-10T22:01:49.678488,21.0,59.1,0
2025-12-10T22:01:51.933223,21.0,59.1,0
2025-12-10T22:01:54.187789,21.0,59.1,0
2025-12-10T22:01:56.442730,21.0,59.1,0
2025-12-10T22:01:58.697372,21.0,59.1,0
2025-12-10T22:02:00.952049,21.0,59.1,0
2025-12-10T22:02:03.206901,21.0,59.1,0
2025-12-10T22:02:05.461729,21.0,59.1,0
2025-12-10T22:02:07.716427,21.0,59.1,0
2025-12-10T22:02:09.971243,21.0,59.1,0
2025-12-10T22:02:12.225976,21.0,59.0,0
2025-12-10T22:02:14.480636,21.0,59.1,0
2025-12-10T22:02:16.735500,21.0,59.0,0
2025-12-10T22:02:18.990190,21.0,59.0,0
2025-12-10T22:02:21.244968,21.0,59.0,0
2025-12-10T22:02:23.499865,21.0,59.0,0
2025-12-10T22:02:25.754625,21.0,59.0,1
2025-12-10T22:02:28.009319,21.0,59.0,0
2025-12-10T22:02:30.264299,21.0,59.0,0
2025-12-10T22:02:32.518781,21.0,59.1,0
2025-12-10T22:02:34.773428,21.0,59.1,0
2025-12-10T22:02:37.028276,21.0,59.1,0
2025-12-10T22:02:39.282574,21.0,59.2,0
2025-12-10T22:02:41.537266,21.0,59.2,0
2025-12-10T22:02:43.792120,21.0,59.3,0
2025-12-10T22:02:46.046819,21.0,59.3,0
2025-12-10T22:02:48.301607,21.0,59.3,0
2025-12-10T22:02:50.556439,21.0,59.3,0
2025-12-10T22:02:52.811209,21.0,59.3,0
2025-12-10T22:02:55.065907,21.0,59.4,0
2025-12-10T22:02:57.320913,21.0,59.4,0
2025-12-10T22:02:59.575627,21.0,59.4,0
2025-12-10T22:03:01.830269,21.0,59.5,0
2025-12-10T22:03:04.085142,21.0,59.5,0
2025-12-10T22:03:06.339910,21.0,59.5,0
2025-12-10T22:03:08.594567,21.0,59.5,0
2025-12-10T22:03:10.849464,21.0,59.5,0
2025-12-10T22:03:13.104229,21.0,59.5,0
2025-12-10T22:03:15.358937,21.0,59.5,0
2025-12-10T22:03:17.613792,21.0,59.5,0
2025-12-10T22:03:19.868550,21.0,59.5,0
2025-12-10T22:03:22.123203,21.0,59.5,0
2025-12-10T22:03:24.377918,21.0,59.5,0
2025-12-10T22:03:26.632578,21.0,59.5,0
2025-12-10T22:03:28.887267,21.0,59.5,0
2025-12-10T22:03:31.142162,21.0,59.5,0
2025-12-10T22:03:33.396956,21.0,59.5,0
2025-12-10T22:03:35.651435,21.0,59.5,0
2025-12-10T22:03:37.906259,21.0,59.5,0
2025-12-10T22:03:40.161060,21.0,59.5,0
2025-12-10T22:03:42.415801,21.0,59.5,0
2025-12-10T22:03:44.670349,21.0,59.5,0
2025-12-10T22:03:46.925089,21.0,59.5,0
2025-12-10T22:03:49.179784,21.0,59.5,0
2025-12-10T22:03:51.434622,21.0,59.5,0
2025-12-10T22:03:53.689331,21.0,59.4,0
2025-12-10T22:03:55.943947,21.0,59.4,1
2025-12-10T22:03:58.198488,21.0,59.4,0
2025-12-10T22:04:00.453287,21.0,59.4,0
2025-12-10T22:04:02.707960,21.0,59.4,0
2025-12-10T22:04:04.962798,21.0,59.4,0
2025-12-10T22:04:07.217460,21.0,59.4,0
2025-12-10T22:04:09.472222,21.0,59.3,0
2025-12-10T22:04:11.727028,21.0,59.3,0
2025-12-10T22:04:13.981698,21.0,59.3,0
2025-12-10T22:04:16.236503,21.0,59.2,0
2025-12-10T22:04:18.491380,21.0,59.1,0
2025-12-10T22:04:20.746093,21.0,59.1,0
2025-12-10T22:04:23.000789,20.9,59.0,0
2025-12-10T22:04:25.255749,21.0,59.1,1
2025-12-10T22:04:27.510435,21.0,59.0,0
2025-12-10T22:04:29.765044,21.0,59.1,0
2025-12-10T22:04:32.019915,21.0,59.0,0
2025-12-10T22:04:34.274753,21.0,59.0,0
2025-12-10T22:04:36.529463,21.0,59.0,0
2025-12-10T22:04:38.784260,21.0,59.1,0
2025-12-10T22:04:41.038887,21.0,59.1,0
2025-12-10T22:04:43.292976,21.0,59.1,0
2025-12-10T22:04:45.547882,21.0,59.1,0
2025-12-10T22:04:47.802646,21.0,59.1,0
2025-12-10T22:04:50.057307,21.0,59.1,0
2025-12-10T22:04:52.312306,21.0,59.1,0
2025-12-10T22:04:54.567050,21.0,59.1,0
2025-12-10T22:04:56.821699,21.0,59.1,0
2025-12-10T22:04:59.076543,21.0,59.1,0
2025-12-10T22:05:01.331370,21.0,59.1,0
2025-12-10T22:05:03.586024,21.0,59.1,0
2025-12-10T22:05:05.840620,21.0,59.1,0
2025-12-10T22:05:08.095416,21.0,59.1,0
2025-12-10T22:05:10.350171,21.0,59.0,0
2025-12-10T22:05:12.605085,21.0,59.0,0
2025-12-10T22:05:14.861899,21.0,59.0,0
2025-12-10T22:05:17.116513,21.0,58.9,0
2025-12-10T22:05:19.371304,21.0,58.9,0
2025-12-10T22:05:21.626060,21.0,58.9,0
2025-12-10T22:05:23.880766,21.0,58.9,0
2025-12-10T22:05:26.135624,21.0,58.9,0
2025-12-10T22:05:28.390229,21.0,58.9,0
2025-12-10T22:05:30.644938,21.0,58.8,0
2025-12-10T22:05:32.899775,21.0,58.8,0
2025-12-10T22:05:35.154272,21.0,58.8,0
2025-12-10T22:05:37.408983,21.0,58.8,0
2025-12-10T22:05:39.663840,21.0,58.7,0
2025-12-10T22:05:41.918205,21.0,58.7,0
2025-12-10T22:05:44.172913,21.0,58.7,0
2025-12-10T22:05:46.427783,21.0,58.7,0
2025-12-10T22:05:48.682459,21.0,58.7,0
2025-12-10T22:05:50.937116,21.0,58.7,0
2025-12-10T22:05:53.191934,21.0,58.7,0
2025-12-10T22:05:55.446579,21.0,58.7,1
2025-12-10T22:05:57.700879,21.0,58.7,0
2025-12-10T22:05:59.955647,21.0,58.7,0
2025-12-10T22:06:02.209852,21.0,58.8,0
2025-12-10T22:06:04.464468,21.0,58.8,0
2025-12-10T22:06:06.719225,21.0,58.8,0
2025-12-10T22:06:08.973956,21.0,58.8,0
2025-12-10T22:06:11.228441,21.0,58.8,0
2025-12-10T22:06:13.539233,21.0,58.8,0
2025-12-10T22:06:15.795903,21.0,58.9,0
2025-12-10T22:06:18.050436,21.0,58.8,0
2025-12-10T22:06:20.305399,21.0,58.8,0
2025-12-10T22:06:22.560194,21.0,58.9,0
2025-12-10T22:06:24.814573,21.0,58.9,0
2025-12-10T22:06:27.069469,21.0,58.9,0
2025-12-10T22:06:29.324026,21.0,59.0,0
2025-12-10T22:06:31.578647,21.0,59.0,0
2025-12-10T22:06:33.833452,21.0,59.1,0
2025-12-10T22:06:36.088114,21.0,59.1,0
2025-12-10T22:06:38.342788,21.0,59.1,0
2025-12-10T22:06:40.597626,21.0,59.2,0
2025-12-10T22:06:42.852318,21.0,59.2,0
2025-12-10T22:06:45.106965,21.0,59.3,0
2025-12-10T22:06:47.361807,21.0,59.3,0
2025-12-10T22:06:49.616561,21.0,59.3,0
2025-12-10T22:06:51.870910,21.0,59.3,1
2025-12-10T22:06:54.125708,21.0,59.3,0
2025-12-10T22:06:56.380532,21.0,59.3,0
2025-12-10T22:06:58.635041,21.0,59.3,0
2025-12-10T22:07:00.889878,21.0,59.4,0
2025-12-10T22:07:03.144623,21.0,59.4,0
2025-12-10T22:07:05.399299,21.0,59.4,0
2025-12-10T22:07:07.654209,21.0,59.3,0
2025-12-10T22:07:09.908977,21.0,59.3,0
2025-12-10T22:07:12.163584,21.0,59.3,0
2025-12-10T22:07:14.418538,21.0,59.3,0
2025-12-10T22:07:16.673178,21.0,59.3,0
2025-12-10T22:07:18.927727,21.0,59.3,0
2025-12-10T22:07:21.182407,21.0,59.3,0
2025-12-10T22:07:23.437056,21.0,59.3,0
2025-12-10T22:07:25.691728,21.0,59.3,1
2025-12-10T22:07:27.946566,21.0,59.4,0
2025-12-10T22:07:30.201226,21.0,59.3,0
2025-12-10T22:07:32.455902,21.0,59.3,0
2025-12-10T22:07:34.710728,21.0,59.3,0
2025-12-10T22:07:36.965413,21.0,59.3,0
2025-12-10T22:07:39.221265,21.0,59.3,0
2025-12-10T22:07:41.476105,21.0,59.4,0
2025-12-10T22:07:43.730539,21.0,59.4,0
2025-12-10T22:07:45.985150,21.0,59.4,0
2025-12-10T22:07:48.239858,21.0,59.4,0
2025-12-10T22:07:50.494527,21.0,59.5,0
2025-12-10T22:07:52.749101,21.0,59.5,0
2025-12-10T22:07:55.003934,21.0,59.5,0
2025-12-10T22:07:57.258724,21.0,59.6,0
2025-12-10T22:07:59.513375,21.0,59.6,0
2025-12-10T22:08:01.768228,21.0,59.6,0
2025-12-10T22:08:04.022974,21.0,59.5,0
2025-12-10T22:08:06.277731,21.0,59.5,0
2025-12-10T22:08:08.532583,21.0,59.5,0
2025-12-10T22:08:10.787381,21.0,59.5,0
2025-12-10T22:08:13.041995,21.0,59.5,0
2025-12-10T22:08:15.296333,21.0,59.5,0
2025-12-10T22:08:17.550966,21.0,59.4,0
2025-12-10T22:08:19.805593,21.0,59.4,0
2025-12-10T22:08:22.060394,21.0,59.4,0
2025-12-10T22:08:24.315056,21.0,59.4,0
2025-12-10T22:08:26.569687,21.0,59.4,1
2025-12-10T22:08:28.824546,21.0,59.4,0
2025-12-10T22:08:31.079198,21.0,59.4,0
2025-12-10T22:08:33.333822,21.0,59.4,0
2025-12-10T22:08:35.588505,21.0,59.4,0
2025-12-10T22:08:37.843199,21.0,59.4,0
                                        2025-12-10T22:05:55.571542,21.2,58.8,0
2025-12-10T22:05:57.828963,21.2,60.4,0
2025-12-10T22:06:00.087677,21.1,60.3,0
2025-12-10T22:06:02.342298,21.1,60.4,0
2025-12-10T22:06:04.599595,21.1,60.4,0
2025-12-10T22:06:06.854236,21.1,60.4,0
2025-12-10T22:06:09.110023,21.1,60.4,0
2025-12-10T22:06:11.368390,21.1,60.3,0
2025-12-10T22:06:13.704526,21.1,60.3,0
2025-12-10T22:06:15.996232,21.2,60.4,1
2025-12-10T22:06:18.250571,21.2,60.4,0
2025-12-10T22:06:20.505214,21.2,60.4,0
2025-12-10T22:06:22.759590,21.2,60.4,0
2025-12-10T22:06:25.014098,21.1,60.3,0
2025-12-10T22:06:27.268783,21.1,60.3,0
2025-12-10T22:06:29.523065,21.2,60.4,0
2025-12-10T22:11:15.975669,21.2,60.3,0
2025-12-10T22:11:18.230415,21.1,60.3,0
2025-12-10T22:11:20.485024,21.2,60.4,0
2025-12-10T22:11:22.739250,21.2,60.3,0
2025-12-10T22:11:24.993837,21.2,60.3,0
2025-12-10T22:11:27.248174,21.2,60.3,0
2025-12-10T22:11:29.502887,21.2,60.3,0
2025-12-10T22:11:31.757666,21.2,60.3,0
2025-12-10T22:11:34.011601,21.2,60.4,0
2025-12-10T22:11:36.266010,21.2,60.3,0
2025-12-10T22:11:38.520677,21.2,60.3,0
2025-12-10T22:11:40.775266,21.2,60.3,0
2025-12-10T22:11:43.030046,21.2,60.3,0
2025-12-10T22:11:45.284754,21.2,60.3,0
2025-12-10T22:11:47.538795,21.2,60.3,0
2025-12-10T22:11:49.793540,21.2,60.3,0
2025-12-10T22:11:52.048250,21.2,60.3,0
2025-12-10T22:11:54.302737,21.2,60.3,0
2025-12-10T22:11:56.557501,21.2,60.3,0
2025-12-10T22:11:58.812208,21.2,60.3,0
2025-12-10T22:12:01.066644,21.2,60.3,0
2025-12-10T22:12:03.321433,21.2,60.3,0
2025-12-10T22:12:05.576155,21.2,60.3,0
2025-12-10T22:12:07.830634,21.2,60.3,0
2025-12-10T22:12:10.085227,21.2,60.3,0
2025-12-10T22:12:12.340009,21.2,60.3,0
2025-12-10T22:12:14.594552,21.2,60.3,0
2025-12-10T22:12:16.849191,21.2,60.3,0
2025-12-10T22:12:19.103621,21.2,60.3,0
2025-12-10T22:12:21.357797,21.2,60.3,0
2025-12-10T22:12:23.612015,21.2,60.3,0
2025-12-10T22:12:25.866694,21.2,60.3,0
2025-12-10T22:12:28.121141,21.2,60.3,0
2025-12-10T22:12:30.375789,21.2,60.3,0
2025-12-10T22:12:32.630368,21.2,60.3,0
2025-12-10T22:12:34.884795,21.2,60.3,0
2025-12-10T22:12:37.139574,21.2,60.3,0
2025-12-10T22:12:39.393882,21.2,60.3,0
2025-12-10T22:12:41.648275,21.2,60.3,0
2025-12-10T22:12:43.902982,21.2,60.3,0
2025-12-10T22:12:46.157585,21.2,60.3,0
2025-12-10T22:12:48.411728,21.2,60.3,0
2025-12-10T22:12:50.666097,21.2,60.3,0
2025-12-10T22:12:52.920694,21.2,60.3,0
2025-12-10T22:12:55.175224,21.2,60.3,0
2025-12-10T22:12:57.429819,21.2,60.3,0
2025-12-10T22:12:59.683980,21.2,60.2,0
2025-12-10T22:13:01.938105,21.2,60.2,0
2025-12-10T22:13:04.192488,21.2,60.2,0
2025-12-10T22:13:06.447292,21.2,60.2,0
2025-12-10T22:13:08.701376,21.2,60.2,0
2025-12-10T22:13:10.956212,21.2,60.2,0
2025-12-10T22:13:13.210721,21.2,60.2,0
2025-12-10T22:13:15.465177,21.2,60.2,0
2025-12-10T22:13:17.719955,21.2,60.2,0
2025-12-10T22:13:19.974595,21.2,60.2,0
2025-12-10T22:13:22.228933,21.2,60.2,1
2025-12-10T22:13:24.483674,21.2,60.2,0
2025-12-10T22:13:26.738191,21.2,60.2,0
2025-12-10T22:13:28.992514,21.2,60.2,0
2025-12-10T22:13:31.247251,21.2,60.2,0
2025-12-10T22:13:33.501712,21.2,60.2,0
2025-12-10T22:13:35.756287,21.2,60.2,0
2025-12-10T22:13:38.010880,21.2,60.2,0
2025-12-10T22:13:40.265337,21.2,60.2,0
2025-12-10T22:13:42.519986,21.2,60.2,0
2025-12-10T22:13:44.774762,21.2,60.2,0
2025-12-10T22:13:47.029193,21.2,60.2,0
2025-12-10T22:13:49.283934,21.2,60.2,0
2025-12-10T22:13:51.538745,21.2,60.2,0
2025-12-10T22:13:53.793342,21.2,60.2,0
2025-12-10T22:13:56.047490,21.2,60.2,0
2025-12-10T22:13:58.302304,21.2,60.2,0
2025-12-10T22:14:00.556869,21.2,60.3,0
2025-12-10T22:14:02.811430,21.2,60.2,0
2025-12-10T22:14:05.066150,21.2,60.2,0
2025-12-10T22:14:07.320826,21.2,60.3,0
2025-12-10T22:14:09.574937,21.2,60.2,0
2025-12-10T22:14:11.829302,21.2,60.2,0
2025-12-10T22:14:14.083937,21.2,60.2,0
2025-12-10T22:14:16.338525,21.2,60.2,0
2025-12-10T22:14:18.593147,21.2,60.2,0
2025-12-10T22:14:20.847786,21.2,60.2,0
2025-12-10T22:14:23.102354,21.2,60.2,0
2025-12-10T22:14:25.357115,21.2,60.3,0
2025-12-10T22:14:27.612922,21.2,60.3,0
2025-12-10T22:14:29.867462,21.2,60.3,0
2025-12-10T22:14:32.122015,21.2,60.2,0
2025-12-10T22:14:34.376629,21.2,60.2,0
2025-12-10T22:14:36.631199,21.2,60.2,0
2025-12-10T22:14:38.885931,21.2,60.2,0
2025-12-10T22:14:41.140537,21.2,60.2,0
2025-12-10T22:14:43.394970,21.2,60.2,0
2025-12-10T22:14:45.649403,21.2,60.2,0
2025-12-10T22:14:47.904101,21.2,60.2,0
2025-12-10T22:14:50.158618,21.2,60.3,0
2025-12-10T22:14:52.412856,21.2,60.3,0
2025-12-10T22:14:54.667485,21.2,60.3,0
2025-12-10T22:14:56.922015,21.2,60.3,0
2025-12-10T22:14:59.177179,21.2,60.3,0
2025-12-10T22:15:01.431873,21.2,60.3,0
2025-12-10T22:15:03.685898,21.2,60.3,0
2025-12-10T22:15:05.940523,21.2,60.3,0
2025-12-10T22:15:08.194917,21.2,60.3,0
2025-12-10T22:15:10.449025,21.2,60.3,0
2025-12-10T22:15:12.703556,21.2,60.3,0
2025-12-10T22:15:14.957638,21.2,60.3,0
2025-12-10T22:15:17.212191,21.2,60.3,0
2025-12-10T22:15:19.466401,21.2,60.3,1
2025-12-10T22:15:21.720588,21.2,60.3,0
2025-12-10T22:15:23.974657,21.2,60.3,0
2025-12-10T22:15:26.229215,21.2,60.3,0
2025-12-10T22:15:28.483633,21.2,60.3,0
2025-12-10T22:15:30.738119,21.2,60.3,0
2025-12-10T22:15:32.992797,21.2,60.3,0
2025-12-10T22:15:35.247367,21.2,60.3,0
2025-12-10T22:15:37.501841,21.2,60.3,0
2025-12-10T22:15:39.756540,21.2,60.3,0
2025-12-10T22:15:42.011038,21.3,60.3,0
2025-12-10T22:15:44.265469,21.2,60.3,0
2025-12-10T22:15:46.520007,21.2,60.3,0
2025-12-10T22:15:48.774653,21.2,60.3,0
2025-12-10T22:15:51.029110,21.2,60.3,0
2025-12-10T22:15:53.283962,21.2,60.3,0
2025-12-10T22:15:55.538612,21.2,60.3,0
2025-12-10T22:15:57.793046,21.3,60.3,0
2025-12-10T22:16:00.047482,21.2,60.3,0
2025-12-10T22:16:02.301844,21.3,60.3,0
2025-12-10T22:16:04.556313,21.2,60.3,0
2025-12-10T22:16:06.810651,21.2,60.3,0
2025-12-10T22:16:09.065298,21.3,60.3,0
2025-12-10T22:16:11.319824,21.2,60.3,0
2025-12-10T22:16:13.574447,21.3,60.3,0
2025-12-10T22:16:15.828877,21.2,60.3,0
2025-12-10T22:16:18.083397,21.2,60.3,0
2025-12-10T22:16:20.338063,21.2,60.3,0
2025-12-10T22:16:22.592233,21.2,60.3,0
2025-12-10T22:16:24.846704,21.2,60.3,0
2025-12-10T22:16:27.101321,21.3,60.3,0
2025-12-10T22:16:29.356054,21.2,60.3,0
2025-12-10T22:16:31.610359,21.3,60.3,0
2025-12-10T22:16:33.864944,21.3,60.3,0
2025-12-10T22:16:36.119565,21.3,60.3,0
2025-12-10T22:16:38.374263,21.2,60.3,0
2025-12-10T22:16:40.628798,21.3,60.3,0
2025-12-10T22:16:42.883365,21.2,60.3,0
2025-12-10T22:16:45.137598,21.3,60.3,0
2025-12-10T22:16:47.392313,21.3,60.3,0
2025-12-10T22:16:49.646674,21.2,60.3,0
2025-12-10T22:16:51.901122,21.3,60.3,0
2025-12-10T22:16:54.155836,21.3,60.3,0
2025-12-10T22:16:56.410312,21.3,60.3,0
2025-12-10T22:16:58.664676,21.3,60.3,0
2025-12-10T22:17:00.919411,21.2,60.3,0
2025-12-10T22:17:03.173947,21.2,60.3,0
2025-12-10T22:17:05.428439,21.2,60.3,0
2025-12-10T22:17:07.683212,21.3,60.3,0
2025-12-10T22:17:09.937806,21.3,60.3,0
2025-12-10T22:17:12.192286,21.3,60.3,0
2025-12-10T22:17:14.447057,21.2,60.3,1
2025-12-10T22:17:16.701667,21.3,60.3,0
2025-12-10T22:17:18.956223,21.2,60.3,0
2025-12-10T22:17:21.211018,21.3,60.3,0
2025-12-10T22:17:23.465505,21.3,60.3,0
2025-12-10T22:17:25.720159,21.2,60.3,0
2025-12-10T22:17:27.974944,21.2,60.3,0
2025-12-10T22:17:30.229580,21.3,60.3,0
2025-12-10T22:17:32.484275,21.3,60.3,0
2025-12-10T22:17:34.739040,21.2,60.3,0
2025-12-10T22:17:36.993703,21.3,60.3,0
2025-12-10T22:17:39.248324,21.3,60.3,0
2025-12-10T22:17:41.503180,21.3,60.3,0
2025-12-10T22:17:43.757722,21.3,60.3,0
2025-12-10T22:17:46.012299,21.3,60.3,0
2025-12-10T22:17:48.266793,21.3,60.3,0
2025-12-10T22:17:50.521535,21.3,60.3,0
2025-12-10T22:17:52.776120,21.3,60.3,0
2025-12-10T22:17:55.030920,21.3,60.3,0
2025-12-10T22:17:57.285647,21.3,60.3,0
2025-12-10T22:17:59.540292,21.3,60.3,0
2025-12-10T22:18:01.794965,21.3,60.3,0
2025-12-10T22:18:04.049535,21.3,60.3,0
2025-12-10T22:18:06.304192,21.3,60.3,0
2025-12-10T22:18:08.558882,21.2,60.3,0
2025-12-10T22:18:10.813467,21.3,60.3,0
2025-12-10T22:18:13.067653,21.3,60.3,0
2025-12-10T22:18:15.322249,21.3,60.3,0
2025-12-10T22:18:17.576744,21.3,60.3,0
2025-12-10T22:18:19.831294,21.3,60.3,0
2025-12-10T22:18:22.085865,21.3,60.3,0
2025-12-10T22:18:24.339981,21.3,60.3,0
2025-12-10T22:18:26.594246,21.3,60.3,0
2025-12-10T22:18:28.848450,21.3,60.3,0
2025-12-10T22:18:31.102970,21.3,60.3,0
2025-12-10T22:18:33.357618,21.3,60.3,1
2025-12-10T22:18:35.612469,21.3,60.3,0
2025-12-10T22:18:37.867012,21.3,60.3,0
2025-12-10T22:18:40.121330,21.3,60.3,0
2025-12-10T22:18:42.376218,21.3,60.3,0
2025-12-10T22:18:44.630381,21.3,60.3,0
2025-12-10T22:18:46.884431,21.3,60.3,0
2025-12-10T22:18:49.138708,21.3,60.3,0
2025-12-10T22:18:51.393329,21.3,60.3,0
2025-12-10T22:18:53.647844,21.3,60.3,0
2025-12-10T22:18:55.902138,21.2,60.2,0
2025-12-10T22:18:58.156664,21.3,60.3,0
2025-12-10T22:19:00.411102,21.3,60.3,0
2025-12-10T22:19:02.665429,21.3,60.3,0
2025-12-10T22:19:04.920103,21.2,60.3,1
2025-12-10T22:19:07.174639,21.3,60.3,0
2025-12-10T22:19:09.429355,21.3,60.3,0
2025-12-10T22:19:11.684024,21.3,60.3,0
2025-12-10T22:19:13.938533,21.3,60.3,0
2025-12-10T22:19:16.193058,21.3,60.3,0
2025-12-10T22:19:18.447700,21.3,60.3,0
2025-12-10T22:19:20.702189,21.3,60.3,0
2025-12-10T22:19:22.956676,21.3,60.3,0
2025-12-10T22:19:25.211336,21.3,60.3,0
2025-12-10T22:19:27.465906,21.3,60.3,0
2025-12-10T22:19:29.720631,21.3,60.3,0
2025-12-10T22:19:31.975122,21.3,60.3,0
2025-12-10T22:19:34.229584,21.3,60.3,0
2025-12-10T22:19:36.484373,21.3,60.3,0
2025-12-10T22:19:38.738978,21.3,60.3,0
2025-12-10T22:19:40.993428,21.3,60.3,0
2025-12-10T22:19:43.248345,21.3,60.3,0
2025-12-10T22:19:45.503023,21.3,60.3,0
2025-12-10T22:19:47.757532,21.3,60.3,0
2025-12-10T22:19:50.012381,21.3,60.3,0
2025-12-10T22:19:52.266994,21.3,60.3,0
2025-12-10T22:19:54.521431,21.3,60.3,0
2025-12-10T22:19:56.776249,21.3,60.3,0
2025-12-10T22:19:59.030711,21.3,60.3,0
2025-12-10T22:20:01.285366,21.3,60.4,0
2025-12-10T22:20:03.540219,21.3,60.4,0
2025-12-10T22:20:05.794731,21.2,60.3,0
2025-12-10T22:20:08.048841,21.3,60.4,0
2025-12-10T22:20:10.303654,21.3,60.4,0
2025-12-10T22:20:12.558287,21.3,60.3,0
2025-12-10T22:20:14.812473,21.3,60.3,0
2025-12-10T22:20:17.067142,21.3,60.3,1
2025-12-10T22:20:19.321727,21.3,60.3,0
2025-12-10T22:20:21.576369,21.3,60.3,0
2025-12-10T22:20:23.830974,21.3,60.3,0
2025-12-10T22:20:26.085557,21.3,60.4,0
2025-12-10T22:20:28.339726,21.3,60.4,0
2025-12-10T22:20:30.594093,21.3,60.3,0
