timestamp,temperature_C,humidity,pir_motion
2025-12-24T17:07:23.737680,21.5,55.9,0
2025-12-24T17:07:25.992466,21.5,55.9,0
2025-12-24T17:07:28.247112,21.5,55.9,0
2025-12-24T17:07:30.501726,21.5,55.9,0
2025-12-24T17:07:32.756686,21.5,55.9,0
2025-12-24T17:07:35.011300,21.5,55.9,0
2025-12-24T17:07:37.265939,21.5,55.9,0
2025-12-24T17:07:39.520855,21.5,55.9,0
2025-12-24T17:07:41.775287,21.5,56.0,0
2025-12-24T17:07:44.029858,21.5,55.9,0
2025-12-24T17:07:46.284301,21.5,56.0,0
2025-12-24T17:07:48.539019,21.5,55.9,0
2025-12-24T17:07:50.793466,21.5,56.0,0
2025-12-24T17:07:53.048277,21.5,55.9,0
2025-12-24T17:07:55.302950,21.5,55.9,0
2025-12-24T17:07:57.557616,21.5,56.0,0
2025-12-24T17:07:59.812507,21.5,55.9,0
2025-12-24T17:08:02.067151,21.5,56.0,0
2025-12-24T17:08:04.321741,21.5,55.9,0
2025-12-24T17:08:06.576580,21.5,56.0,0
2025-12-24T17:08:08.831241,21.5,55.9,0
2025-12-24T17:08:11.085840,21.5,56.0,1
2025-12-24T17:08:13.340589,21.5,56.0,0
2025-12-24T17:08:15.595411,21.5,55.9,0
2025-12-24T17:08:17.850016,21.5,55.9,0
2025-12-24T17:08:20.104792,21.5,55.9,0
2025-12-24T17:08:22.359508,21.5,56.0,0
2025-12-24T17:08:24.614128,21.5,55.9,0
2025-12-24T17:08:26.868919,21.5,55.9,0
2025-12-24T17:08:29.123556,21.5,56.0,0
2025-12-24T17:08:31.378123,21.5,55.9,0
2025-12-24T17:08:33.632990,21.5,55.9,0
2025-12-24T17:08:35.887511,21.5,55.9,0
2025-12-24T17:08:38.142096,21.5,55.9,0
2025-12-24T17:08:40.396922,21.5,55.9,0
2025-12-24T17:08:42.651685,21.5,56.0,0
2025-12-24T17:08:44.906279,21.5,55.9,0
2025-12-24T17:08:47.161093,21.5,56.0,0
2025-12-24T17:08:49.415539,21.5,55.9,0
2025-12-24T17:08:51.750996,21.5,56.0,0
2025-12-24T17:08:54.030827,21.5,56.0,0
2025-12-24T17:08:56.285452,21.5,56.0,0
2025-12-24T17:08:58.540126,21.5,55.9,0
2025-12-24T17:09:00.794961,21.5,56.0,0
2025-12-24T17:09:03.049589,21.5,56.0,0
2025-12-24T17:09:05.304201,21.5,56.0,0
2025-12-24T17:09:07.559152,21.5,55.9,0
2025-12-24T17:09:09.813853,21.5,56.0,0
2025-12-24T17:09:12.068468,21.5,56.0,0
2025-12-24T17:09:14.323277,21.5,55.9,0
2025-12-24T17:09:16.577405,21.5,56.0,0
2025-12-24T17:09:18.832033,21.5,56.0,0
2025-12-24T17:09:21.086844,21.5,56.0,0
2025-12-24T17:09:23.341541,21.5,56.0,0
2025-12-24T17:09:25.596243,21.5,56.0,0
2025-12-24T17:09:27.851084,21.5,56.0,0
2025-12-24T17:09:30.105682,21.5,56.0,0
2025-12-24T17:09:32.360206,21.5,55.9,0
2025-12-24T17:09:34.615142,21.5,55.9,0
2025-12-24T17:09:36.869791,21.5,56.0,0
2025-12-24T17:09:39.124391,21.5,55.9,0
2025-12-24T17:09:41.379168,21.5,55.9,0
2025-12-24T17:09:43.633655,21.5,56.0,0
2025-12-24T17:09:45.888343,21.5,56.0,0
2025-12-24T17:09:48.143149,21.5,56.0,0
2025-12-24T17:09:50.397879,21.5,56.0,1
2025-12-24T17:09:52.652558,21.5,56.0,0
2025-12-24T17:09:54.907207,21.5,56.0,0
2025-12-24T17:09:57.161816,21.5,56.0,0
2025-12-24T17:09:59.416491,21.5,56.0,0
2025-12-24T17:10:01.671385,21.5,56.0,0
2025-12-24T17:10:03.926047,21.5,56.0,0
2025-12-24T17:10:06.180502,21.5,56.0,0
2025-12-24T17:10:08.435316,21.5,56.0,0
2025-12-24T17:10:10.689967,21.5,56.0,0
2025-12-24T17:10:12.944639,21.5,56.0,0
2025-12-24T17:10:15.199389,21.5,56.0,0
2025-12-24T17:10:17.454058,21.5,56.0,0
2025-12-24T17:10:19.708725,21.5,56.0,0
2025-12-24T17:10:21.963568,21.5,56.0,0
2025-12-24T17:10:24.218200,21.5,56.0,0
2025-12-24T17:10:26.472823,21.5,56.0,0
2025-12-24T17:10:28.727615,21.5,56.0,0
2025-12-24T17:10:30.982273,21.5,56.0,0
2025-12-24T17:10:33.236829,21.5,56.0,0
2025-12-24T17:10:35.491689,21.5,56.0,0
2025-12-24T17:10:37.746428,21.5,56.0,0
2025-12-24T17:10:40.001016,21.5,56.0,0
2025-12-24T17:10:42.255768,21.5,56.0,0
2025-12-24T17:10:44.510493,21.5,56.0,0
2025-12-24T17:10:46.765081,21.5,56.0,0
2025-12-24T17:10:49.019507,21.5,56.0,0
2025-12-24T17:10:51.274203,21.5,56.0,0
2025-12-24T17:10:53.528938,21.5,56.0,0
2025-12-24T17:10:55.783801,21.5,56.0,0
2025-12-24T17:10:58.038499,21.5,56.0,0
2025-12-24T17:11:00.293040,21.5,55.9,0
2025-12-24T17:11:02.548002,21.5,56.0,0
2025-12-24T17:11:04.802676,21.5,56.0,0
2025-12-24T17:11:07.057287,21.5,56.0,0
2025-12-24T17:11:09.312064,21.5,56.0,0
2025-12-24T17:11:11.567129,21.5,56.0,0
2025-12-24T17:11:13.821774,21.5,56.0,0
2025-12-24T17:11:16.076579,21.5,56.0,0
2025-12-24T17:11:18.331338,21.5,56.0,0
2025-12-24T17:11:20.585513,21.5,56.0,0
2025-12-24T17:11:22.840445,21.5,55.9,0
2025-12-24T17:11:25.095163,21.5,56.0,0
2025-12-24T17:11:27.349732,21.5,56.0,0
2025-12-24T17:11:29.604656,21.5,56.0,0
2025-12-24T17:11:31.859304,21.5,56.0,0
2025-12-24T17:11:34.113937,21.5,56.0,0
2025-12-24T17:11:36.368788,21.5,56.0,0
2025-12-24T17:11:38.623483,21.5,56.0,0
2025-12-24T17:11:40.878068,21.5,56.0,0
2025-12-24T17:11:43.132838,21.5,56.0,0
2025-12-24T17:11:45.387550,21.5,56.0,0
2025-12-24T17:11:47.642186,21.5,56.0,0
2025-12-24T17:11:49.896986,21.5,56.0,0
2025-12-24T17:11:52.151602,21.5,56.0,0
2025-12-24T17:11:54.406154,21.5,56.0,0
2025-12-24T17:11:56.661047,21.5,56.0,0
2025-12-24T17:11:58.915499,21.5,56.0,0
2025-12-24T17:12:01.170065,21.5,56.0,0
2025-12-24T17:12:03.424908,21.5,56.0,0
2025-12-24T17:12:05.679702,21.5,56.0,0
2025-12-24T17:12:07.934250,21.5,56.0,0
2025-12-24T17:12:10.188961,21.5,56.0,0
2025-12-24T17:12:12.443666,21.5,56.0,0
2025-12-24T17:12:14.698329,21.5,56.0,0
2025-12-24T17:12:16.953123,21.5,56.0,0
2025-12-24T17:12:19.207843,21.5,56.0,0
2025-12-24T17:12:21.462404,21.5,56.0,0
2025-12-24T17:12:23.717220,21.5,56.0,0
2025-12-24T17:12:25.971908,21.5,56.0,0
2025-12-24T17:12:28.226488,21.5,56.0,0
2025-12-24T17:12:30.481334,21.5,56.0,0
2025-12-24T17:12:32.736096,21.5,56.0,0
2025-12-24T17:12:34.990742,21.5,56.0,0
2025-12-24T17:12:37.245499,21.5,56.0,0
2025-12-24T17:12:39.500274,21.5,56.0,0
2025-12-24T17:12:41.754939,21.5,56.0,0
2025-12-24T17:12:44.009650,21.5,56.0,0
2025-12-24T17:12:46.264418,21.5,56.0,0
2025-12-24T17:12:48.519132,21.5,56.0,0
2025-12-24T17:12:50.773964,21.5,56.0,0
2025-12-24T17:12:53.030781,21.5,56.0,0
2025-12-24T17:12:55.285319,21.5,56.0,0
2025-12-24T17:12:57.540133,21.5,56.0,0
2025-12-24T17:12:59.794885,21.5,56.0,0
2025-12-24T17:13:02.049524,21.5,56.0,0
2025-12-24T17:13:04.304298,21.5,56.0,0
2025-12-24T17:13:06.558966,21.5,56.0,0
2025-12-24T17:13:08.813509,21.5,56.0,0
2025-12-24T17:13:11.068428,21.5,56.0,0
2025-12-24T17:13:13.323062,21.5,56.0,0
2025-12-24T17:13:15.577787,21.5,56.0,0
2025-12-24T17:13:17.832491,21.5,56.0,0
2025-12-24T17:13:20.087167,21.5,56.0,0
2025-12-24T17:13:22.341773,21.5,56.0,0
2025-12-24T17:13:24.596670,21.5,56.0,0
2025-12-24T17:13:26.851282,21.5,56.0,0
2025-12-24T17:13:29.105910,21.5,56.0,0
2025-12-24T17:13:31.360738,21.5,56.0,0
2025-12-24T17:13:33.615547,21.5,56.0,0
2025-12-24T17:13:35.870157,21.5,56.0,0
2025-12-24T17:13:38.124953,21.5,56.0,0
2025-12-24T17:13:40.379624,21.5,56.0,0
2025-12-24T17:13:42.634133,21.5,56.0,0
2025-12-24T17:13:44.888898,21.5,56.0,0
2025-12-24T17:13:47.143540,21.5,56.0,0
2025-12-24T17:13:49.398175,21.5,56.0,0
2025-12-24T17:13:51.652869,21.5,56.0,0
2025-12-24T17:13:53.907541,21.5,56.0,0
2025-12-24T17:13:56.162101,21.5,56.0,0
2025-12-24T17:13:58.416935,21.5,56.0,0
2025-12-24T17:14:00.671727,21.5,56.0,0
2025-12-24T17:14:02.926316,21.5,56.0,0
2025-12-24T17:14:05.181093,21.5,56.0,0
2025-12-24T17:14:07.435707,21.5,56.0,0
2025-12-24T17:14:09.690253,21.5,56.0,0
2025-12-24T17:14:11.945080,21.5,56.0,0
2025-12-24T17:14:14.199702,21.5,56.1,0
2025-12-24T17:14:16.454267,21.5,56.0,0
2025-12-24T17:14:18.709155,21.5,56.1,0
2025-12-24T17:14:20.963749,21.5,56.0,0
2025-12-24T17:14:23.218280,21.5,56.0,0
2025-12-24T17:14:25.472951,21.5,56.0,0
2025-12-24T17:14:27.727703,21.5,56.0,0
2025-12-24T17:14:29.982280,21.5,56.0,0
2025-12-24T17:14:32.237030,21.5,56.0,0
2025-12-24T17:14:34.491751,21.5,56.0,0
2025-12-24T17:14:36.746190,21.5,56.0,0
2025-12-24T17:14:39.000974,21.5,56.0,0
2025-12-24T17:14:41.257232,21.5,56.0,0
2025-12-24T17:14:43.511941,21.5,56.0,0
2025-12-24T17:14:45.766852,21.5,56.0,0
2025-12-24T17:14:48.021525,21.5,56.0,1
2025-12-24T17:14:50.276159,21.5,56.0,0
2025-12-24T17:14:52.530974,21.5,56.0,0
2025-12-24T17:14:54.785681,21.5,56.0,0
2025-12-24T17:14:57.040059,21.5,56.0,0
2025-12-24T17:14:59.294760,21.5,56.0,0
2025-12-24T17:15:01.549497,21.5,56.0,0
2025-12-24T17:15:03.803962,21.5,56.0,0
2025-12-24T17:15:06.058728,21.5,56.0,0
2025-12-24T17:15:08.313394,21.5,56.0,0
2025-12-24T17:15:10.568069,21.5,56.0,0
2025-12-24T17:15:12.822922,21.5,56.0,0
2025-12-24T17:15:15.077485,21.5,56.0,0
2025-12-24T17:15:17.331978,21.5,56.0,0
2025-12-24T17:15:19.586578,21.5,56.0,0
2025-12-24T17:15:21.842823,21.5,56.0,0
2025-12-24T17:15:24.097401,21.5,56.0,0
2025-12-24T17:15:26.352059,21.5,56.1,0
2025-12-24T17:15:28.606866,21.5,56.1,0
2025-12-24T17:15:30.861479,21.5,56.0,0
2025-12-24T17:15:33.116267,21.5,56.0,0
2025-12-24T17:15:35.370875,21.5,56.0,0
2025-12-24T17:15:37.625541,21.5,56.0,0
2025-12-24T17:15:39.880372,21.5,56.0,0
2025-12-24T17:15:42.134994,21.5,56.0,0
2025-12-24T17:15:44.389440,21.5,56.1,0
2025-12-24T17:15:46.644247,21.5,56.0,0
2025-12-24T17:15:48.898786,21.5,56.1,0
2025-12-24T17:15:51.153293,21.5,56.0,0
2025-12-24T17:15:53.408010,21.5,56.0,0
2025-12-24T17:15:55.662683,21.5,56.0,0
2025-12-24T17:15:57.917302,21.5,56.0,0
2025-12-24T17:16:00.172071,21.5,56.0,0
2025-12-24T17:16:02.426821,21.5,56.0,0
2025-12-24T17:16:04.681414,21.5,56.0,0
2025-12-24T17:16:06.936077,21.5,56.0,0
2025-12-24T17:16:09.190483,21.5,56.1,0
2025-12-24T17:16:11.445031,21.5,56.1,0
2025-12-24T17:16:13.699975,21.5,56.1,0
2025-12-24T17:16:15.954610,21.5,56.1,0
2025-12-24T17:16:18.209241,21.5,56.0,0
2025-12-24T17:16:20.463776,21.5,56.0,0
2025-12-24T17:16:22.722789,21.5,56.0,0
2025-12-24T17:16:24.977324,21.5,56.0,0
2025-12-24T17:16:27.232108,21.5,56.0,0
2025-12-24T17:16:29.486776,21.5,56.0,0
2025-12-24T17:16:31.741433,21.5,56.0,0
2025-12-24T17:16:33.996322,21.5,56.0,0
2025-12-24T17:16:36.250968,21.5,56.1,0
2025-12-24T17:16:38.505374,21.5,56.0,0
2025-12-24T17:16:40.759815,21.5,56.0,0
2025-12-24T17:16:43.014470,21.5,56.1,0
2025-12-24T17:16:45.269069,21.5,56.1,0
2025-12-24T17:16:47.523913,21.5,56.1,0
2025-12-24T17:16:49.778562,21.5,56.0,0
2025-12-24T17:16:52.033120,21.5,56.0,0
2025-12-24T17:16:54.287879,21.5,56.0,0
2025-12-24T17:16:56.542546,21.5,56.1,0
2025-12-24T17:16:58.797120,21.5,56.0,0
2025-12-24T17:17:01.051941,21.5,56.1,0
2025-12-24T17:17:03.306665,21.5,56.1,0
2025-12-24T17:17:05.561285,21.5,56.1,0
2025-12-24T17:17:07.815916,21.6,56.1,0
2025-12-24T17:17:10.070595,21.5,56.1,0
2025-12-24T17:17:12.325191,21.5,56.1,0
2025-12-24T17:17:14.579809,21.5,56.1,0
2025-12-24T17:17:16.834486,21.5,56.1,0
2025-12-24T17:17:19.089056,21.5,56.1,0
2025-12-24T17:17:21.343860,21.5,56.1,0
2025-12-24T17:17:23.598277,21.5,56.1,0
2025-12-24T17:17:25.852894,21.5,56.1,0
2025-12-24T17:17:28.107754,21.5,56.1,0
2025-12-24T17:17:30.362166,21.5,56.1,0
2025-12-24T17:17:32.616743,21.5,56.1,0
2025-12-24T17:17:34.871562,21.5,56.1,0
2025-12-24T17:17:37.125995,21.5,56.1,0
2025-12-24T17:17:39.380592,21.5,56.1,0
2025-12-24T17:17:41.635478,21.5,56.1,0
2025-12-24T17:17:43.890079,21.5,56.1,0
2025-12-24T17:17:46.144650,21.5,56.1,0
2025-12-24T17:17:48.399460,21.5,56.1,0
2025-12-24T17:17:50.654217,21.5,56.1,0
2025-12-24T17:17:52.908833,21.5,56.1,0
2025-12-24T17:17:55.163614,21.5,56.1,0
2025-12-24T17:17:57.418258,21.5,56.1,0
2025-12-24T17:17:59.672982,21.5,56.1,0
2025-12-24T17:18:01.927618,21.5,56.1,0
2025-12-24T17:18:04.182301,21.5,56.1,0
2025-12-24T17:18:06.436848,21.5,56.1,0
2025-12-24T17:18:08.691753,21.5,56.1,0
2025-12-24T17:18:10.946400,21.5,56.1,0
2025-12-24T17:18:13.200957,21.5,56.1,0
2025-12-24T17:18:15.455787,21.5,56.1,0
2025-12-24T17:18:17.710429,21.5,56.1,0
2025-12-24T17:18:19.964999,21.5,56.1,0
2025-12-24T17:18:22.219837,21.5,56.1,0
2025-12-24T17:18:24.474374,21.5,56.1,0
2025-12-24T17:18:26.738822,21.5,56.1,0
2025-12-24T17:18:28.993501,21.5,56.1,0
2025-12-24T17:18:31.248226,21.5,56.1,0
2025-12-24T17:18:33.502854,21.5,56.1,0
2025-12-24T17:18:35.757720,21.5,56.1,0
2025-12-24T17:18:38.012367,21.5,56.1,0
2025-12-24T17:18:40.266972,21.5,56.1,0
2025-12-24T17:18:42.521799,21.5,56.1,0
2025-12-24T17:18:44.776563,21.5,56.1,0
2025-12-24T17:18:47.031138,21.5,56.1,0
2025-12-24T17:18:49.285903,21.5,56.1,0
2025-12-24T17:18:51.540660,21.5,56.1,0
2025-12-24T17:18:53.794991,21.5,56.1,0
2025-12-24T17:18:56.049706,21.5,56.1,0
2025-12-24T17:18:58.304364,21.5,56.1,0
2025-12-24T17:19:00.559060,21.5,56.1,0
2025-12-24T17:19:02.813842,21.5,56.1,0
2025-12-24T17:19:05.068570,21.5,56.1,0
2025-12-24T17:19:07.323081,21.5,56.1,0
2025-12-24T17:19:09.577331,21.5,56.1,0
2025-12-24T17:19:11.832002,21.5,56.1,0
2025-12-24T17:19:14.086620,21.5,56.1,0
2025-12-24T17:19:16.341418,21.5,56.1,0
2025-12-24T17:19:18.596030,21.5,56.1,0
2025-12-24T17:19:20.850576,21.5,56.1,0
2025-12-24T17:19:23.105333,21.5,56.1,0
2025-12-24T17:19:25.360002,21.5,56.1,0
2025-12-24T17:19:27.614719,21.5,56.1,0
2025-12-24T17:19:29.869508,21.5,56.1,0
2025-12-24T17:19:32.124230,21.5,56.1,0
2025-12-24T17:19:34.378886,21.5,56.1,0
2025-12-24T17:19:36.633759,21.5,56.1,0
2025-12-24T17:19:38.888415,21.5,56.1,0
2025-12-24T17:19:41.143031,21.5,56.1,0
2025-12-24T17:19:43.397796,21.5,56.1,0
2025-12-24T17:19:45.654486,21.5,56.1,0
2025-12-24T17:19:47.909073,21.5,56.1,0
2025-12-24T17:19:50.163825,21.5,56.1,0
2025-12-24T17:19:52.418541,21.5,56.1,0
2025-12-24T17:19:54.673224,21.5,56.1,0
2025-12-24T17:19:56.928067,21.5,56.1,0
2025-12-24T17:19:59.182792,21.5,56.1,0
2025-12-24T17:20:01.437359,21.5,56.1,0
2025-12-24T17:20:03.692290,21.5,56.1,0
2025-12-24T17:20:05.946985,21.5,56.1,0
2025-12-24T17:20:08.201589,21.5,56.0,0
2025-12-24T17:20:10.456415,21.5,56.1,0
2025-12-24T17:20:12.710969,21.5,56.1,0
2025-12-24T17:20:14.965411,21.5,56.1,0
2025-12-24T17:20:17.220267,21.5,56.1,0
2025-12-24T17:20:19.474901,21.5,56.1,0
2025-12-24T17:20:21.729548,21.5,56.1,0
2025-12-24T17:20:23.984439,21.5,56.1,0
2025-12-24T17:20:26.239123,21.5,56.1,0
2025-12-24T17:20:28.493750,21.5,56.1,0
2025-12-24T17:20:30.748542,21.5,56.1,0
2025-12-24T17:20:33.003203,21.5,56.1,0
2025-12-24T17:20:35.257802,21.5,56.1,0
2025-12-24T17:20:37.512735,21.5,56.1,0
2025-12-24T17:20:39.767252,21.5,56.1,0
2025-12-24T17:20:42.021880,21.5,56.1,0
2025-12-24T17:20:44.276560,21.5,56.1,0
2025-12-24T17:20:46.531300,21.5,56.1,0
2025-12-24T17:20:48.785795,21.5,56.1,0
2025-12-24T17:20:51.040605,21.5,56.1,0
2025-12-24T17:20:53.295271,21.5,56.1,0
2025-12-24T17:20:55.549953,21.5,56.1,0
2025-12-24T17:20:57.804660,21.5,56.1,0
2025-12-24T17:21:00.059347,21.5,56.1,0
2025-12-24T17:21:02.313961,21.5,56.1,0
2025-12-24T17:21:04.568655,21.5,56.1,0
2025-12-24T17:21:06.823188,21.5,56.1,0
2025-12-24T17:21:09.077747,21.5,56.1,0
2025-12-24T17:21:11.332554,21.5,56.1,0
2025-12-24T17:21:13.586689,21.5,56.1,0
2025-12-24T17:21:15.841310,21.5,56.1,0
2025-12-24T17:21:18.096056,21.5,56.1,0
2025-12-24T17:21:20.350807,21.5,56.1,0
2025-12-24T17:21:22.605508,21.5,56.1,0
2025-12-24T17:21:24.860353,21.5,56.1,0
2025-12-24T17:21:27.114913,21.5,56.1,0
2025-12-24T17:21:29.369538,21.5,56.1,0
2025-12-24T17:21:31.624479,21.5,56.1,0
2025-12-24T17:21:33.879143,21.5,56.1,0
2025-12-24T17:21:36.133584,21.5,56.1,0
2025-12-24T17:21:38.388445,21.5,56.1,0
2025-12-24T17:21:40.643220,21.5,56.1,0
2025-12-24T17:21:42.897884,21.5,56.1,0
2025-12-24T17:21:45.152742,21.5,56.1,0
2025-12-24T17:21:47.407354,21.5,56.1,0
2025-12-24T17:21:49.662023,21.5,56.1,0
2025-12-24T17:21:51.916832,21.5,56.1,0
2025-12-24T17:21:54.171528,21.5,56.1,0
2025-12-24T17:21:56.426156,21.5,56.1,0
2025-12-24T17:21:58.681027,21.5,56.1,0
2025-12-24T17:22:00.935731,21.5,56.1,0
2025-12-24T17:22:03.190373,21.5,56.1,0
2025-12-24T17:22:05.445175,21.5,56.1,0
2025-12-24T17:22:07.699937,21.5,56.1,0
2025-12-24T17:22:09.954574,21.5,56.1,0
2025-12-24T17:22:12.209350,21.5,56.1,0
2025-12-24T17:22:14.464013,21.5,56.1,0
2025-12-24T17:22:16.718704,21.5,56.1,0
2025-12-24T17:22:18.973499,21.5,56.1,0
2025-12-24T17:22:21.228095,21.5,56.1,0
2025-12-24T17:22:23.482776,21.5,56.1,0
2025-12-24T17:22:25.737620,21.5,56.1,0
2025-12-24T17:22:27.992123,21.5,56.1,0
2025-12-24T17:22:30.246733,21.5,56.1,0
2025-12-24T17:22:32.501482,21.5,56.1,0
2025-12-24T17:22:34.756222,21.5,56.1,0
2025-12-24T17:22:37.010838,21.5,56.1,0
2025-12-24T17:22:39.265596,21.5,56.1,0
2025-12-24T17:22:41.520375,21.5,56.1,0
2025-12-24T17:22:43.775009,21.5,56.1,0
2025-12-24T17:22:46.029546,21.5,56.1,0
2025-12-24T17:22:48.284256,21.5,56.1,0
2025-12-24T17:22:50.538936,21.5,56.1,0
2025-12-24T17:22:52.793719,21.5,56.1,0
2025-12-24T17:22:55.048374,21.5,56.1,0
2025-12-24T17:22:57.303002,21.5,56.1,0
2025-12-24T17:22:59.557778,21.5,56.0,0
2025-12-24T17:23:01.812470,21.5,56.1,0
2025-12-24T17:23:04.067123,21.5,56.1,0
2025-12-24T17:23:06.321658,21.5,56.1,0
2025-12-24T17:23:08.576261,21.5,56.1,0
2025-12-24T17:23:10.830830,21.5,56.0,0
2025-12-24T17:23:13.085609,21.5,56.1,0
2025-12-24T17:23:15.340270,21.5,56.0,0
2025-12-24T17:23:17.594991,21.5,56.1,0
2025-12-24T17:23:19.849746,21.5,56.1,0
2025-12-24T17:23:22.104490,21.5,56.1,0
2025-12-24T17:23:24.359090,21.5,56.0,0
2025-12-24T17:23:26.613722,21.5,56.1,0
2025-12-24T17:23:28.868394,21.5,56.1,0
2025-12-24T17:23:31.122996,21.5,56.1,0
2025-12-24T17:23:33.377743,21.5,56.1,0
2025-12-24T17:23:35.632535,21.5,56.1,0
2025-12-24T17:23:37.886761,21.5,56.1,0
2025-12-24T17:23:40.141503,21.5,56.1,0
2025-12-24T17:23:42.396206,21.5,56.1,1
2025-12-24T17:23:44.650881,21.5,56.1,0
2025-12-24T17:23:46.905698,21.5,56.1,0
2025-12-24T17:23:49.160377,21.5,56.1,0
2025-12-24T17:23:51.414979,21.5,56.1,0
2025-12-24T17:23:53.669852,21.5,56.1,0
2025-12-24T17:23:55.924565,21.5,56.1,0
2025-12-24T17:23:58.179090,21.5,56.1,0
2025-12-24T17:24:00.433805,21.5,56.2,0
2025-12-24T17:24:02.688344,21.6,56.3,0
2025-12-24T17:24:04.942938,21.5,56.1,0
2025-12-24T17:24:07.197724,21.5,56.1,0
2025-12-24T17:24:09.452454,21.5,56.1,0
2025-12-24T17:24:11.707164,21.5,56.1,0
2025-12-24T17:24:13.961946,21.5,56.1,0
2025-12-24T17:24:16.216601,21.5,56.1,0
2025-12-24T17:24:18.471241,21.5,56.1,0
2025-12-24T17:24:20.726072,21.5,56.1,0
2025-12-24T17:24:22.980704,21.5,56.1,0
2025-12-24T17:24:25.235273,21.5,56.1,0
2025-12-24T17:24:27.490053,21.5,56.1,0
2025-12-24T17:24:29.744720,21.5,56.1,0
2025-12-24T17:24:31.999334,21.5,56.1,1
2025-12-24T17:24:34.254113,21.5,56.1,0
2025-12-24T17:24:36.508822,21.5,56.1,0
2025-12-24T17:24:38.763429,21.5,56.1,0
2025-12-24T17:24:41.017913,21.5,56.1,0
2025-12-24T17:24:43.272571,21.5,56.1,0
2025-12-24T17:24:45.527264,21.5,56.1,0
2025-12-24T17:24:47.781882,21.5,56.1,0
2025-12-24T17:24:50.036567,21.5,56.1,0
2025-12-24T17:24:52.291176,21.5,56.1,0
2025-12-24T17:24:54.546021,21.5,56.1,0
2025-12-24T17:24:56.800713,21.5,56.1,0
2025-12-24T17:24:59.055348,21.5,56.1,0
2025-12-24T17:25:01.310109,21.5,56.1,0
2025-12-24T17:25:03.564844,21.5,56.1,0
2025-12-24T17:25:05.819529,21.5,56.1,0
2025-12-24T17:25:08.074208,21.5,56.1,0
2025-12-24T17:25:10.328831,21.5,56.1,0
2025-12-24T17:25:12.583194,21.5,56.1,0
2025-12-24T17:25:14.840513,21.5,56.1,0
2025-12-24T17:25:17.176109,21.5,56.1,0
2025-12-24T17:25:19.490473,21.5,56.1,0
2025-12-24T17:25:21.744759,21.5,56.1,0
2025-12-24T17:25:23.999286,21.5,56.1,0
2025-12-24T17:25:26.253379,21.5,56.1,0
2025-12-24T17:25:28.508278,21.5,56.1,0
2025-12-24T17:25:30.762672,21.5,56.1,0
2025-12-24T17:25:33.017003,21.5,56.1,0
2025-12-24T17:25:35.271690,21.5,56.1,0
2025-12-24T17:25:37.526199,21.5,56.1,0
2025-12-24T17:25:39.780530,21.5,56.1,0
2025-12-24T17:25:42.035101,21.5,56.1,0
2025-12-24T17:25:44.289188,21.5,56.1,0
2025-12-24T17:25:46.543705,21.5,56.1,0
2025-12-24T17:25:48.797962,21.5,56.1,0
2025-12-24T17:25:51.052320,21.5,56.1,0
2025-12-24T17:25:53.306679,21.5,56.1,0
2025-12-24T17:25:55.561177,21.5,56.1,0
2025-12-24T17:25:57.815843,21.5,56.1,0
2025-12-24T17:26:00.070422,21.5,56.1,0
2025-12-24T17:26:02.324647,21.5,56.1,0
2025-12-24T17:26:04.578706,21.5,56.1,0
2025-12-24T17:26:06.832651,21.5,56.1,0
2025-12-24T17:26:09.087383,21.5,56.1,0
2025-12-24T17:26:11.341439,21.5,56.1,0
2025-12-24T17:26:13.595898,21.5,56.1,0
2025-12-24T17:26:15.850014,21.5,56.1,0
2025-12-24T17:26:18.104577,21.5,56.1,0
2025-12-24T17:26:20.358914,21.5,56.1,0
2025-12-24T17:26:22.613519,21.5,56.1,0
2025-12-24T17:26:24.868113,21.5,56.1,0
2025-12-24T17:26:27.122572,21.5,56.1,0
2025-12-24T17:26:29.377110,21.5,56.1,0
2025-12-24T17:26:31.631801,21.5,56.1,0
2025-12-24T17:26:33.885724,21.5,56.1,0
2025-12-24T17:26:36.140565,21.5,56.1,0
2025-12-24T17:26:38.396264,21.5,56.1,0
2025-12-24T17:26:40.650657,21.5,56.1,0
2025-12-24T17:26:42.904826,21.5,56.1,0
2025-12-24T17:26:45.159431,21.5,56.1,0
2025-12-24T17:26:47.413454,21.5,56.1,0
2025-12-24T17:26:49.668032,21.5,56.1,0
2025-12-24T17:26:51.922370,21.5,56.1,0
2025-12-24T17:26:54.176741,21.5,56.1,0
2025-12-24T17:26:56.431363,21.5,56.1,0
2025-12-24T17:26:58.685901,21.5,56.1,0
2025-12-24T17:27:00.939970,21.5,56.1,0
2025-12-24T17:27:03.194508,21.5,56.1,0
2025-12-24T17:27:05.448811,21.5,56.1,0
2025-12-24T17:27:07.703433,21.5,56.1,0
2025-12-24T17:27:09.957627,21.5,56.1,0
2025-12-24T17:27:12.212311,21.5,56.1,0
2025-12-24T17:27:14.466390,21.5,56.1,1
2025-12-24T17:27:16.721120,21.5,56.1,0
2025-12-24T17:27:18.975728,21.5,56.1,0
2025-12-24T17:27:21.230243,21.5,56.1,0
2025-12-24T17:27:23.484818,21.5,56.1,1
2025-12-24T17:27:25.739505,21.5,56.1,0
2025-12-24T17:27:27.993553,21.5,56.1,0
2025-12-24T17:27:30.248328,21.5,56.1,0
2025-12-24T17:27:32.503833,21.5,56.1,0
