timestamp,temperature_C,humidity,mq_raw,mq_gas_detected,anomaly_flag,anomaly_type,anomaly_source
2026-01-20T00:28:17.980+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:28:20.235+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:22.491+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:24.746+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:27.001+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:28:29.256+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:28:31.511+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:28:33.766+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:36.021+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:38.276+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:28:40.531+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:28:42.787+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:28:45.042+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:28:47.297+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:28:49.552+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:28:51.807+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:28:54.062+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:28:56.317+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:28:58.572+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:29:00.828+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:29:03.083+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:29:05.338+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:29:07.593+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:29:09.848+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:29:12.103+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:29:14.359+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:29:16.614+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:29:18.869+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:29:21.124+03:00,17.4,48.7,1,0,0,none,none
2026-01-20T00:29:23.379+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:29:25.634+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:29:27.890+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:29:30.145+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:29:32.400+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:29:34.655+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:29:36.910+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:29:39.164+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:29:41.419+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:29:43.678+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:29:45.934+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:29:48.189+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:29:50.446+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:29:52.701+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:29:54.956+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:29:57.215+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:29:59.469+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:30:01.725+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:30:03.980+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:30:06.235+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:30:08.490+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:30:10.750+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:30:13.005+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:30:15.260+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:30:17.518+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:19.773+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:22.028+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:24.286+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:30:26.541+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:28.796+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:31.054+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:30:33.309+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:30:35.564+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:37.822+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:30:40.077+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:30:42.332+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:30:44.590+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:30:46.845+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:30:49.100+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:51.355+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:30:53.610+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:30:55.865+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:30:58.122+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:31:00.377+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:31:02.632+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:31:04.887+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:31:07.141+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:31:09.396+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:31:11.654+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:31:13.909+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:31:16.164+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:31:18.422+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:31:20.677+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:31:22.932+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:31:25.187+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:31:27.441+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:31:29.697+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:31:31.951+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:31:34.206+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:31:36.461+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:31:38.718+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:31:40.973+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:31:43.228+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:31:45.483+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:31:47.738+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:31:49.993+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:31:52.250+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:31:54.505+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:31:56.760+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:31:59.015+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:32:01.270+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:32:03.525+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:32:05.780+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:32:08.035+03:00,17.3,50.0,1,0,0,none,none
2026-01-20T00:32:10.290+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:32:12.546+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:32:14.801+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:32:17.056+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:32:19.311+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:32:21.566+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:32:23.821+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:32:26.077+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:32:28.331+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:32:30.587+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:32:32.842+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:32:35.097+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:32:37.352+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:32:39.607+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:32:41.862+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:32:44.118+03:00,17.4,50.4,1,0,0,none,none
2026-01-20T00:32:46.373+03:00,17.4,50.4,1,0,0,none,none
2026-01-20T00:32:48.628+03:00,17.4,50.4,1,0,0,none,none
2026-01-20T00:32:50.883+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:32:53.138+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:32:55.393+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:32:57.650+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:32:59.905+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:33:02.159+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:33:04.414+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:33:06.669+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:08.924+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:11.179+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:33:13.434+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:15.689+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:33:17.944+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:33:20.199+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:33:22.454+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:33:24.710+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:33:26.965+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:33:29.220+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:33:31.475+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:33:33.730+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:35.985+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:38.240+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:40.495+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:42.750+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:45.005+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:47.261+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:49.516+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:33:51.771+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:33:54.026+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:33:56.281+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:33:58.536+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:34:00.792+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:03.046+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:34:05.302+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:07.557+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:09.812+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:12.067+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:34:14.322+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:34:16.577+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:34:18.833+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:34:21.088+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:34:23.343+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:34:25.598+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:27.853+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:30.108+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:32.364+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:34.619+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:36.874+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:39.129+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:41.384+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:43.639+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:34:45.894+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:34:48.149+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:34:50.404+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:52.660+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:34:54.915+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:34:57.170+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:34:59.425+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:35:01.680+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:03.935+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:35:06.191+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:35:08.446+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:35:10.701+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:35:12.955+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:15.211+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:35:17.465+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:35:19.720+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:35:21.975+03:00,17.4,50.2,1,0,0,none,none
2026-01-20T00:35:24.230+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:35:26.486+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:35:28.741+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:35:30.996+03:00,17.4,50.3,1,0,0,none,none
2026-01-20T00:35:33.251+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:35.506+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:37.761+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:35:40.016+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:35:42.271+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:44.526+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:46.782+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:35:49.037+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:35:51.292+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:35:53.547+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:35:55.802+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:35:58.057+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:00.313+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:02.568+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:36:04.823+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:07.078+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:36:09.333+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:11.588+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:13.843+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:36:16.098+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:18.353+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:36:20.608+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:36:22.863+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:36:25.118+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:36:27.374+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:36:29.629+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:31.884+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:34.139+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:36:36.394+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:36:38.650+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:36:40.905+03:00,17.4,50.1,1,0,0,none,none
2026-01-20T00:36:43.159+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:36:45.414+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:36:47.669+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:36:49.926+03:00,17.4,50.0,1,0,0,none,none
2026-01-20T00:36:52.181+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:36:54.436+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:36:56.694+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:36:58.949+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:37:01.204+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:37:03.459+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:37:05.714+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:37:07.969+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:37:10.224+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:37:12.479+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:37:14.734+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:37:16.989+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:37:19.244+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:37:21.499+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:37:23.754+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:37:26.009+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:37:28.264+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:37:30.519+03:00,17.4,49.1,1,0,0,none,none
2026-01-20T00:37:32.774+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:37:35.029+03:00,17.4,48.9,1,0,0,none,none
2026-01-20T00:37:37.284+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:37:39.539+03:00,17.4,48.7,1,0,0,none,none
2026-01-20T00:37:41.794+03:00,17.4,48.6,1,0,0,none,none
2026-01-20T00:37:44.049+03:00,17.4,48.7,1,0,0,none,none
2026-01-20T00:37:46.304+03:00,17.4,48.8,1,0,0,none,none
2026-01-20T00:37:48.559+03:00,17.4,49.0,1,0,0,none,none
2026-01-20T00:37:50.814+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:37:53.069+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:37:55.324+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:37:57.579+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:37:59.834+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:38:02.090+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:38:04.345+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:38:06.599+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:38:08.855+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:38:11.110+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:38:13.365+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:38:15.620+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:38:17.875+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:38:20.130+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:38:22.385+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:38:24.640+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:38:26.895+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:38:29.150+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:38:31.405+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:38:33.660+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:38:35.915+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:38:38.170+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:38:40.425+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:38:42.680+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:38:44.935+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:38:47.190+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:38:49.445+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:38:51.701+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:38:53.955+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:38:56.211+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:38:58.466+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:39:00.721+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:39:02.976+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:39:05.231+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:39:07.486+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:39:09.741+03:00,17.3,49.1,1,0,0,none,none
2026-01-20T00:39:11.996+03:00,17.3,49.2,1,0,0,none,none
2026-01-20T00:39:14.251+03:00,17.3,49.3,1,0,0,none,none
2026-01-20T00:39:16.506+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:39:18.761+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:39:21.016+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:39:23.271+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:39:25.526+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:39:27.781+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:39:30.036+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:39:32.291+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:39:34.546+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:39:36.801+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:39:39.056+03:00,17.3,49.9,1,0,0,none,none
2026-01-20T00:39:41.311+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:39:43.567+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:39:45.822+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:39:48.076+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:39:50.332+03:00,17.3,49.2,1,0,0,none,none
2026-01-20T00:39:52.587+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:39:54.842+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:39:57.097+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:39:59.352+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:40:01.607+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:40:03.862+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:40:06.117+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:40:08.372+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:40:10.627+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:40:12.882+03:00,17.3,49.3,1,0,0,none,none
2026-01-20T00:40:15.137+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:40:17.392+03:00,17.4,49.2,1,0,0,none,none
2026-01-20T00:40:19.647+03:00,17.3,49.3,1,0,0,none,none
2026-01-20T00:40:21.902+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:40:24.157+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:40:26.412+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:40:28.667+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:40:30.922+03:00,,,1,0,1,dht_fail,fault
2026-01-20T00:40:33.177+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:40:35.432+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:40:37.688+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:40:39.943+03:00,17.3,49.3,1,0,0,none,none
2026-01-20T00:40:42.197+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:40:44.453+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:40:46.708+03:00,17.3,49.3,1,0,0,none,none
2026-01-20T00:40:48.962+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:40:51.218+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:40:53.473+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:40:55.727+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:40:57.983+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:41:00.238+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:41:02.492+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:41:04.748+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:41:07.003+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:41:09.258+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:41:11.513+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:41:13.768+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:41:16.023+03:00,17.3,49.3,1,0,0,none,none
2026-01-20T00:41:18.278+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:41:20.533+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:41:22.788+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:41:25.043+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:41:27.298+03:00,17.3,49.8,1,0,0,none,none
2026-01-20T00:41:29.553+03:00,17.3,50.0,1,0,0,none,none
2026-01-20T00:41:31.808+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:41:34.063+03:00,17.4,49.8,1,0,0,none,none
2026-01-20T00:41:36.318+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:41:38.573+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:41:40.829+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:41:43.083+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:41:45.339+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:41:47.594+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:41:49.849+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:41:52.104+03:00,17.4,49.7,1,0,0,none,none
2026-01-20T00:41:54.359+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:41:56.614+03:00,17.4,49.5,1,0,0,none,none
2026-01-20T00:41:58.869+03:00,17.4,49.6,1,0,0,none,none
2026-01-20T00:42:01.124+03:00,17.3,49.4,1,0,0,none,none
2026-01-20T00:42:03.379+03:00,17.4,49.3,1,0,0,none,none
2026-01-20T00:42:05.637+03:00,17.4,49.4,1,0,0,none,none
2026-01-20T00:42:07.892+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:42:10.146+03:00,17.3,49.5,1,0,0,none,none
2026-01-20T00:42:12.401+03:00,17.3,49.6,1,0,0,none,none
2026-01-20T00:42:14.656+03:00,17.3,49.7,1,0,0,none,none
2026-01-20T00:42:16.911+03:00,17.4,49.9,1,0,0,none,none
2026-01-20T00:42:19.166+03:00,17.3,49.9,1,0,0,none,none
2026-01-20T00:42:21.421+03:00,17.3,50.0,1,0,0,none,none
2026-01-20T00:42:23.675+03:00,17.3,49.9,1,0,0,none,none
2026-01-20T00:42:25.930+03:00,17.4,49.7,1,0,0,none,none
